id,category
2998,5
2999,2
3000,5
3001,1
3002,0
3003,3
3004,4
3005,0
3006,7
3007,6
3008,8
3009,7
3010,6
3011,3
3012,1
3013,5
3014,5
3015,4
3016,2
3017,5
3018,5
3019,6
3020,4
3021,8
3022,7
3023,8
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,7
3032,5
3033,1
3034,2
3035,3
3036,9
3037,8
3038,3
3039,1
3040,7
3041,4
3042,5
3043,3
3044,7
3045,3
3046,8
3047,6
3048,0
3049,5
3050,0
3051,2
3052,6
3053,4
3054,9
3055,6
3056,4
3057,6
3058,1
3059,9
3060,7
3061,7
3062,9
3063,0
3064,1
3065,3
3066,9
3067,3
3068,0
3069,5
3070,0
3071,7
3072,5
3073,5
3074,1
3075,3
3076,4
3077,1
3078,8
3079,9
3080,7
3081,9
3082,4
3083,3
3084,3
3085,6
3086,9
3087,8
3088,3
3089,8
3090,4
3091,0
3092,5
3093,7
3094,0
3095,7
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,0
3106,8
3107,3
3108,5
3109,0
3110,5
3111,0
3112,0
3113,4
3114,0
3115,2
3116,4
3117,0
3118,4
3119,6
3120,2
3121,7
3122,1
3123,8
3124,6
3125,5
3126,9
3127,0
3128,9
3129,6
3130,3
3131,7
3132,5
3133,9
3134,7
3135,7
3136,4
3137,5
3138,8
3139,8
3140,8
3141,9
3142,5
3143,5
3144,1
3145,6
3146,6
3147,6
3148,8
3149,9
3150,1
3151,8
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,1
3159,7
3160,4
3161,9
3162,1
3163,5
3164,4
3165,1
3166,1
3167,0
3168,8
3169,9
3170,5
3171,1
3172,8
3173,9
3174,1
3175,1
3176,7
3177,0
3178,0
3179,3
3180,9
3181,9
3182,8
3183,3
3184,0
3185,3
3186,9
3187,7
3188,5
3189,8
3190,3
3191,2
3192,7
3193,0
3194,3
3195,6
3196,9
3197,6
3198,6
3199,6
3200,7
3201,3
3202,3
3203,4
3204,5
3205,8
3206,0
3207,6
3208,9
3209,8
3210,9
3211,7
3212,6
3213,9
3214,6
3215,1
3216,9
3217,7
3218,3
3219,6
3220,5
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,7
3229,3
3230,3
3231,9
3232,7
3233,8
3234,3
3235,5
3236,7
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,7
3246,8
3247,5
3248,0
3249,3
3250,2
3251,4
3252,4
3253,9
3254,3
3255,4
3256,4
3257,7
3258,0
3259,3
3260,7
3261,0
3262,7
3263,1
3264,8
3265,8
3266,7
3267,5
3268,5
3269,9
3270,8
3271,3
3272,7
3273,1
3274,9
3275,2
3276,4
3277,7
3278,0
3279,9
3280,5
3281,4
3282,9
3283,6
3284,5
3285,1
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,4
3297,5
3298,5
3299,4
3300,6
3301,0
3302,8
3303,8
3304,6
3305,9
3306,6
3307,1
3308,7
3309,7
3310,4
3311,9
3312,3
3313,2
3314,9
3315,3
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,9
3325,9
3326,4
3327,7
3328,2
3329,3
3330,9
3331,8
3332,7
3333,4
3334,6
3335,1
3336,8
3337,7
3338,7
3339,9
3340,6
3341,1
3342,3
3343,9
3344,8
3345,7
3346,5
3347,9
3348,9
3349,6
3350,8
3351,1
3352,2
3353,5
3354,3
3355,0
3356,4
3357,6
3358,9
3359,3
3360,6
3361,7
3362,1
3363,9
3364,2
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,2
3372,1
3373,6
3374,6
3375,6
3376,3
3377,5
3378,4
3379,4
3380,8
3381,3
3382,2
3383,8
3384,7
3385,8
3386,4
3387,3
3388,3
3389,1
3390,3
3391,4
3392,5
3393,5
3394,6
3395,9
3396,2
3397,2
3398,0
3399,0
3400,4
3401,2
3402,4
3403,8
3404,5
3405,7
3406,6
3407,1
3408,6
3409,1
3410,4
3411,5
3412,2
3413,1
3414,9
3415,5
3416,0
3417,4
3418,1
3419,4
3420,3
3421,7
3422,5
3423,8
3424,3
3425,8
3426,2
3427,6
3428,9
3429,0
3430,8
3431,4
3432,5
3433,2
3434,3
3435,6
3436,3
3437,7
3438,9
3439,6
3440,6
3441,0
3442,3
3443,2
3444,0
3445,0
3446,3
3447,4
3448,6
3449,8
3450,4
3451,5
3452,3
3453,4
3454,4
3455,6
3456,5
3457,0
3458,3
3459,1
3460,1
3461,5
3462,8
3463,3
3464,9
3465,7
3466,5
3467,0
3468,2
3469,1
3470,0
3471,9
3472,2
3473,6
3474,2
3475,2
3476,8
3477,6
3478,4
3479,3
3480,2
3481,7
3482,7
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,1
3490,0
3491,5
3492,9
3493,3
3494,9
3495,3
3496,6
3497,1
3498,3
3499,0
3500,1
3501,9
3502,8
3503,7
3504,9
3505,4
3506,2
3507,4
3508,3
3509,9
3510,5
3511,8
3512,6
3513,6
3514,3
3515,8
3516,9
3517,1
3518,5
3519,5
3520,1
3521,8
3522,2
3523,0
3524,7
3525,3
3526,4
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,4
3534,3
3535,5
3536,0
3537,8
3538,0
3539,3
3540,5
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,8
3548,0
3549,1
3550,2
3551,0
3552,0
3553,8
3554,1
3555,6
3556,6
3557,1
3558,5
3559,4
3560,0
3561,5
3562,8
3563,6
3564,9
3565,1
3566,5
3567,3
3568,0
3569,6
3570,5
3571,5
3572,6
3573,6
3574,2
3575,3
3576,4
3577,9
3578,9
3579,9
3580,1
3581,6
3582,6
3583,1
3584,3
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,8
3595,4
3596,4
3597,6
3598,2
3599,7
3600,3
3601,3
3602,9
3603,4
3604,2
3605,4
3606,9
3607,2
3608,0
3609,9
3610,5
3611,1
3612,9
3613,5
3614,5
3615,2
3616,4
3617,3
3618,2
3619,1
3620,6
3621,0
3622,3
3623,5
3624,2
3625,8
3626,9
3627,1
3628,3
3629,0
3630,8
3631,5
3632,1
3633,3
3634,3
3635,4
3636,3
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,3
3650,0
3651,0
3652,8
3653,1
3654,2
3655,9
3656,3
3657,3
3658,4
3659,5
3660,0
3661,1
3662,4
3663,1
3664,6
3665,6
3666,5
3667,5
3668,6
3669,3
3670,9
3671,4
3672,8
3673,8
3674,9
3675,7
3676,1
3677,3
3678,1
3679,8
3680,5
3681,2
3682,7
3683,3
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,9
3691,1
3692,9
3693,8
3694,7
3695,5
3696,3
3697,5
3698,8
3699,9
3700,5
3701,1
3702,1
3703,6
3704,1
3705,8
3706,4
3707,6
3708,2
3709,7
3710,4
3711,4
3712,4
3713,2
3714,2
3715,4
3716,3
3717,3
3718,8
3719,5
3720,2
3721,1
3722,7
3723,1
3724,6
3725,2
3726,3
3727,9
3728,2
3729,8
3730,1
3731,6
3732,9
3733,5
3734,7
3735,0
3736,5
3737,2
3738,9
3739,7
3740,0
3741,6
3742,1
3743,5
3744,4
3745,1
3746,6
3747,9
3748,5
3749,8
3750,9
3751,7
3752,1
3753,3
3754,0
3755,2
3756,3
3757,8
3758,2
3759,6
3760,7
3761,0
3762,1
3763,8
3764,8
3765,8
3766,0
3767,4
3768,1
3769,2
3770,9
3771,0
3772,8
3773,5
3774,5
3775,6
3776,9
3777,7
3778,2
3779,2
3780,4
3781,2
3782,0
3783,2
3784,5
3785,4
3786,3
3787,4
3788,7
3789,3
3790,2
3791,2
3792,8
3793,5
3794,1
3795,1
3796,5
3797,3
3798,5
3799,5
3800,9
3801,0
3802,7
3803,8
3804,6
3805,9
3806,0
3807,9
3808,3
3809,6
3810,5
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,1
3818,9
3819,3
3820,0
3821,1
3822,4
3823,0
3824,4
3825,0
3826,1
3827,4
3828,0
3829,8
3830,5
3831,5
3832,7
3833,9
3834,4
3835,3
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,6
3844,2
3845,0
3846,9
3847,8
3848,0
3849,2
3850,9
3851,4
3852,3
3853,5
3854,1
3855,1
3856,1
3857,9
3858,8
3859,6
3860,7
3861,6
3862,4
3863,0
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,4
3871,8
3872,3
3873,9
3874,6
3875,1
3876,7
3877,4
3878,5
3879,0
3880,6
3881,7
3882,1
3883,5
3884,5
3885,4
3886,8
3887,4
3888,8
3889,6
3890,1
3891,6
3892,6
3893,9
3894,7
3895,9
3896,5
3897,0
3898,1
3899,6
3900,6
3901,7
3902,9
3903,8
3904,1
3905,3
3906,2
3907,7
3908,2
3909,3
3910,2
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,0
3918,6
3919,7
3920,9
3921,9
3922,2
3923,3
3924,0
3925,1
3926,9
3927,3
3928,5
3929,3
3930,1
3931,5
3932,8
3933,2
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,2
3941,4
3942,1
3943,0
3944,9
3945,5
3946,8
3947,5
3948,9
3949,5
3950,8
3951,1
3952,4
3953,4
3954,5
3955,0
3956,3
3957,0
3958,9
3959,2
3960,2
3961,1
3962,4
3963,5
3964,8
3965,0
3966,4
3967,4
3968,2
3969,1
3970,4
3971,0
3972,7
3973,9
3974,8
3975,7
3976,2
3977,6
3978,6
3979,9
3980,7
3981,3
3982,9
3983,7
3984,6
3985,7
3986,7
3987,9
3988,6
3989,6
3990,4
3991,2
3992,7
3993,6
3994,8
3995,1
3996,4
3997,1
3998,3
3999,8
4000,4
4001,4
4002,7
4003,0
4004,9
4005,6
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,0
4013,1
4014,8
4015,1
4016,6
4017,6
4018,9
4019,7
4020,8
4021,9
4022,6
4023,7
4024,8
4025,1
4026,1
4027,4
4028,8
4029,4
4030,1
4031,4
4032,6
4033,7
4034,4
4035,2
4036,0
4037,0
4038,8
4039,7
4040,8
4041,5
4042,0
4043,3
4044,2
4045,7
4046,7
4047,4
4048,5
4049,4
4050,2
4051,3
4052,4
4053,6
4054,8
4055,2
4056,1
4057,7
4058,5
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,4
4066,2
4067,9
4068,1
4069,3
4070,1
4071,6
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,3
4079,8
4080,1
4081,9
4082,3
4083,4
4084,7
4085,7
4086,8
4087,8
4088,7
4089,5
4090,4
4091,9
4092,7
4093,5
4094,3
4095,4
4096,0
4097,6
4098,9
4099,4
4100,7
4101,2
4102,4
4103,8
4104,0
4105,7
4106,8
4107,6
4108,3
4109,3
4110,2
4111,9
4112,5
4113,0
4114,4
4115,8
4116,2
4117,4
4118,2
4119,8
4120,0
4121,9
4122,6
4123,0
4124,8
4125,4
4126,1
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,4
4135,2
4136,4
4137,6
4138,4
4139,1
4140,3
4141,8
4142,8
4143,5
4144,8
4145,8
4146,2
4147,6
4148,3
4149,9
4150,6
4151,6
4152,6
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,4
4160,5
4161,6
4162,0
4163,6
4164,3
4165,8
4166,2
4167,6
4168,9
4169,6
4170,1
4171,0
4172,5
4173,3
4174,2
4175,3
4176,5
4177,6
4178,7
4179,6
4180,0
4181,0
4182,5
4183,7
4184,2
4185,2
4186,7
4187,0
4188,6
4189,1
4190,7
4191,9
4192,8
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,8
4200,4
4201,1
4202,3
4203,4
4204,6
4205,7
4206,9
4207,1
4208,5
4209,7
4210,3
4211,4
4212,1
4213,4
4214,7
4215,8
4216,0
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,4
4225,5
4226,8
4227,5
4228,0
4229,8
4230,3
4231,7
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,9
4239,2
4240,0
4241,3
4242,0
4243,6
4244,4
4245,9
4246,7
4247,3
4248,5
4249,4
4250,4
4251,4
4252,9
4253,1
4254,8
4255,7
4256,8
4257,6
4258,8
4259,7
4260,8
4261,8
4262,6
4263,6
4264,4
4265,3
4266,5
4267,0
4268,7
4269,4
4270,0
4271,8
4272,7
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,6
4280,8
4281,2
4282,5
4283,3
4284,9
4285,6
4286,0
4287,5
4288,1
4289,9
4290,2
4291,3
4292,1
4293,9
4294,4
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,5
4303,7
4304,2
4305,0
4306,5
4307,3
4308,0
4309,2
4310,7
4311,7
4312,5
4313,5
4314,1
4315,2
4316,8
4317,8
4318,0
4319,6
4320,9
4321,7
4322,4
4323,5
4324,8
4325,2
4326,7
4327,1
4328,0
4329,6
4330,9
4331,2
4332,2
4333,7
4334,7
4335,9
4336,9
4337,1
4338,9
4339,7
4340,0
4341,1
4342,5
4343,5
4344,6
4345,5
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,2
4356,0
4357,3
4358,5
4359,2
4360,6
4361,8
4362,4
4363,1
4364,1
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,7
4378,8
4379,1
4380,9
4381,7
4382,7
4383,6
4384,5
4385,8
4386,7
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,3
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,4
4401,1
4402,4
4403,4
4404,4
4405,6
4406,1
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,4
4415,0
4416,6
4417,9
4418,9
4419,0
4420,5
4421,5
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,8
4432,7
4433,9
4434,3
4435,3
4436,6
4437,1
4438,2
4439,9
4440,2
4441,1
4442,3
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,7
4450,0
4451,4
4452,2
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,8
4460,8
4461,0
4462,5
4463,9
4464,6
4465,6
4466,1
4467,3
4468,9
4469,3
4470,0
4471,3
4472,4
4473,4
4474,7
4475,0
4476,5
4477,4
4478,1
4479,4
4480,9
4481,1
4482,6
4483,3
4484,4
4485,7
4486,1
4487,3
4488,4
4489,7
4490,1
4491,2
4492,8
4493,6
4494,9
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,5
4502,7
4503,9
4504,0
4505,4
4506,1
4507,4
4508,7
4509,7
4510,0
4511,6
4512,0
4513,3
4514,9
4515,0
4516,9
4517,8
4518,0
4519,9
4520,6
4521,9
4522,2
4523,7
4524,2
4525,2
4526,5
4527,3
4528,6
4529,4
4530,0
4531,1
4532,1
4533,9
4534,4
4535,2
4536,9
4537,3
4538,5
4539,9
4540,9
4541,4
4542,6
4543,1
4544,0
4545,3
4546,0
4547,4
4548,3
4549,9
4550,4
4551,5
4552,3
4553,3
4554,4
4555,9
4556,0
4557,1
4558,0
4559,5
4560,1
4561,3
4562,2
4563,7
4564,4
4565,4
4566,0
4567,2
4568,8
4569,9
4570,7
4571,2
4572,3
4573,4
4574,3
4575,6
4576,4
4577,1
4578,4
4579,6
4580,4
4581,7
4582,1
4583,4
4584,0
4585,0
4586,0
4587,7
4588,9
4589,4
4590,2
4591,0
4592,7
4593,6
4594,1
4595,9
4596,4
4597,9
4598,1
4599,9
4600,7
4601,2
4602,9
4603,9
4604,4
4605,3
4606,3
4607,7
4608,4
4609,8
4610,6
4611,1
4612,7
4613,1
4614,7
4615,4
4616,4
4617,9
4618,6
4619,8
4620,3
4621,8
4622,2
4623,5
4624,3
4625,2
4626,5
4627,2
4628,5
4629,7
4630,3
4631,5
4632,4
4633,1
4634,5
4635,7
4636,8
4637,6
4638,6
4639,4
4640,4
4641,2
4642,4
4643,2
4644,4
4645,4
4646,5
4647,1
4648,5
4649,8
4650,6
4651,8
4652,3
4653,2
4654,7
4655,5
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,8
4668,6
4669,2
4670,0
4671,6
4672,2
4673,0
4674,3
4675,3
4676,9
4677,7
4678,8
4679,5
4680,1
4681,1
4682,3
4683,4
4684,9
4685,6
4686,8
4687,8
4688,7
4689,1
4690,4
4691,6
4692,9
4693,5
4694,3
4695,8
4696,3
4697,3
4698,6
4699,5
4700,3
4701,0
4702,6
4703,4
4704,9
4705,5
4706,2
4707,7
4708,6
4709,9
4710,9
4711,9
4712,4
4713,8
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,0
4721,1
4722,6
4723,9
4724,8
4725,9
4726,0
4727,9
4728,7
4729,6
4730,2
4731,4
4732,4
4733,3
4734,4
4735,8
4736,1
4737,9
4738,5
4739,6
4740,7
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,5
4748,1
4749,3
4750,5
4751,6
4752,1
4753,5
4754,1
4755,1
4756,6
4757,4
4758,2
4759,0
4760,9
4761,9
4762,1
4763,3
4764,5
4765,5
4766,1
4767,6
4768,6
4769,8
4770,9
4771,8
4772,6
4773,1
4774,6
4775,2
4776,5
4777,7
4778,6
4779,9
4780,0
4781,7
4782,2
4783,7
4784,8
4785,3
4786,5
4787,8
4788,6
4789,9
4790,9
4791,9
4792,8
4793,8
4794,6
4795,3
4796,9
4797,5
4798,0
4799,1
4800,9
4801,4
4802,0
4803,7
4804,3
4805,6
4806,1
4807,8
4808,5
4809,0
4810,5
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,5
4818,0
4819,3
4820,5
4821,4
4822,1
4823,4
4824,0
4825,2
4826,4
4827,9
4828,2
4829,5
4830,5
4831,9
4832,6
4833,6
4834,0
4835,1
4836,4
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,5
4845,5
4846,8
4847,2
4848,1
4849,5
4850,9
4851,9
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,2
4859,2
4860,5
4861,8
4862,2
4863,1
4864,4
4865,9
4866,9
4867,9
4868,3
4869,8
4870,8
4871,4
4872,9
4873,6
4874,7
4875,1
4876,6
4877,6
4878,6
4879,6
4880,2
4881,8
4882,6
4883,2
4884,6
4885,6
4886,3
4887,3
4888,5
4889,7
4890,1
4891,6
4892,4
4893,9
4894,2
4895,1
4896,2
4897,9
4898,6
4899,4
4900,6
4901,0
4902,4
4903,2
4904,9
4905,7
4906,5
4907,5
4908,2
4909,0
4910,1
4911,9
4912,1
4913,9
4914,3
4915,5
4916,2
4917,2
4918,3
4919,8
4920,2
4921,6
4922,8
4923,7
4924,7
4925,1
4926,1
4927,1
4928,9
4929,1
4930,1
4931,8
4932,7
4933,5
4934,3
4935,5
4936,3
4937,0
4938,9
4939,0
4940,6
4941,3
4942,5
4943,9
4944,8
4945,1
4946,2
4947,5
4948,1
4949,1
4950,2
4951,2
4952,1
4953,0
4954,0
4955,8
4956,3
4957,4
4958,4
4959,7
4960,4
4961,8
4962,5
4963,6
4964,2
4965,2
4966,6
4967,6
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,7
4975,3
4976,9
4977,9
4978,1
4979,6
4980,9
4981,0
4982,9
4983,7
4984,9
4985,2
4986,9
4987,3
4988,5
4989,6
4990,2
4991,0
4992,1
4993,3
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
5000,7
5001,4
5002,8
5003,7
5004,4
5005,4
5006,9
5007,3
5008,4
5009,7
5010,0
5011,6
5012,3
5013,2
5014,7
5015,2
5016,9
5017,3
5018,9
5019,1
5020,8
5021,0
5022,2
5023,4
5024,9
5025,9
5026,4
5027,0
5028,1
5029,3
5030,1
5031,0
5032,0
5033,3
5034,0
5035,5
5036,0
5037,0
5038,5
5039,6
5040,2
5041,9
5042,2
5043,0
5044,6
5045,9
5046,0
5047,5
5048,9
5049,7
5050,9
5051,9
5052,6
5053,5
5054,9
5055,0
5056,9
5057,4
5058,6
5059,4
5060,2
5061,9
5062,2
5063,8
5064,5
5065,8
5066,7
5067,1
5068,5
5069,8
5070,3
5071,1
5072,7
5073,8
5074,9
5075,2
5076,5
5077,0
5078,8
5079,8
5080,7
5081,5
5082,6
5083,9
5084,5
5085,9
5086,4
5087,1
5088,5
5089,3
5090,8
5091,3
5092,9
5093,8
5094,0
5095,8
5096,0
5097,3
5098,9
5099,2
5100,4
5101,3
5102,4
5103,9
5104,8
5105,7
5106,7
5107,1
5108,9
5109,0
5110,8
5111,6
5112,6
5113,4
5114,7
5115,5
5116,6
5117,5
5118,2
5119,2
5120,9
5121,6
5122,7
5123,2
5124,0
5125,5
5126,8
5127,9
5128,3
5129,6
5130,7
5131,6
5132,1
5133,6
5134,6
5135,3
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,8
5145,4
5146,4
5147,3
5148,5
5149,6
5150,2
5151,8
5152,9
5153,7
5154,3
5155,7
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,5
5163,5
5164,0
5165,2
5166,0
5167,2
5168,7
5169,7
5170,9
5171,4
5172,5
5173,0
5174,6
5175,6
5176,9
5177,4
5178,3
5179,5
5180,1
5181,9
5182,3
5183,2
5184,9
5185,9
5186,2
5187,4
5188,9
5189,0
5190,0
5191,6
5192,1
5193,6
5194,3
5195,6
5196,0
5197,9
5198,0
5199,6
5200,3
5201,8
5202,9
5203,5
5204,6
5205,0
5206,0
5207,7
5208,4
5209,7
5210,3
5211,3
5212,6
5213,5
5214,9
5215,8
5216,6
5217,1
5218,7
5219,6
5220,0
5221,7
5222,5
5223,0
5224,9
5225,0
5226,1
5227,7
5228,3
5229,3
5230,3
5231,2
5232,5
5233,9
5234,2
5235,4
5236,8
5237,4
5238,2
5239,0
5240,1
5241,6
5242,0
5243,1
5244,2
5245,1
5246,4
5247,9
5248,9
5249,9
5250,7
5251,3
5252,4
5253,0
5254,0
5255,1
5256,0
5257,0
5258,2
5259,1
5260,0
5261,7
5262,4
5263,8
5264,6
5265,3
5266,4
5267,6
5268,6
5269,5
5270,0
5271,5
5272,5
5273,7
5274,2
5275,0
5276,9
5277,1
5278,9
5279,0
5280,9
5281,6
5282,4
5283,2
5284,6
5285,1
5286,5
5287,4
5288,4
5289,2
5290,3
5291,9
5292,7
5293,4
5294,8
5295,0
5296,4
5297,6
5298,5
5299,7
5300,9
5301,7
5302,0
5303,3
5304,1
5305,2
5306,3
5307,1
5308,1
5309,8
5310,0
5311,5
5312,5
5313,9
5314,4
5315,9
5316,7
5317,4
5318,0
5319,7
5320,3
5321,9
5322,6
5323,1
5324,9
5325,8
5326,3
5327,4
5328,8
5329,8
5330,6
5331,2
5332,7
5333,7
5334,6
5335,1
5336,3
5337,5
5338,1
5339,9
5340,1
5341,6
5342,8
5343,5
5344,3
5345,4
5346,8
5347,1
5348,8
5349,9
5350,5
5351,3
5352,5
5353,1
5354,0
5355,8
5356,7
5357,8
5358,1
5359,6
5360,9
5361,9
5362,1
5363,7
5364,4
5365,8
5366,3
5367,9
5368,5
5369,2
5370,6
5371,1
5372,8
5373,2
5374,8
5375,1
5376,5
5377,5
5378,2
5379,3
5380,1
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,5
5388,5
5389,6
5390,1
5391,1
5392,0
5393,7
5394,1
5395,0
5396,9
5397,8
5398,8
5399,3
5400,0
5401,8
5402,4
5403,2
5404,4
5405,0
5406,7
5407,7
5408,9
5409,3
5410,4
5411,6
5412,6
5413,5
5414,4
5415,4
5416,1
5417,7
5418,8
5419,5
5420,6
5421,3
5422,1
5423,6
5424,5
5425,0
5426,3
5427,1
5428,7
5429,6
5430,7
5431,1
5432,9
5433,5
5434,5
5435,7
5436,5
5437,4
5438,4
5439,1
5440,9
5441,3
5442,2
5443,6
5444,9
5445,7
5446,3
5447,5
5448,9
5449,1
5450,9
5451,6
5452,0
5453,8
5454,0
5455,1
5456,7
5457,8
5458,2
5459,6
5460,2
5461,3
5462,2
5463,8
5464,1
5465,7
5466,8
5467,5
5468,5
5469,3
5470,4
5471,6
5472,9
5473,5
5474,2
5475,6
5476,6
5477,9
5478,3
5479,2
5480,1
5481,5
5482,7
5483,9
5484,9
5485,8
5486,7
5487,3
5488,9
5489,7
5490,3
5491,0
5492,0
5493,2
5494,9
5495,4
5496,6
5497,2
5498,5
5499,3
5500,1
5501,6
5502,6
5503,8
5504,5
5505,4
5506,7
5507,4
5508,7
5509,9
5510,4
5511,6
5512,9
5513,6
5514,0
5515,3
5516,2
5517,1
5518,8
5519,6
5520,6
5521,9
5522,5
5523,6
5524,8
5525,0
5526,8
5527,7
5528,7
5529,7
5530,2
5531,8
5532,3
5533,2
5534,4
5535,7
5536,1
5537,3
5538,7
5539,4
5540,7
5541,7
5542,9
5543,0
5544,1
5545,6
5546,7
5547,8
5548,8
5549,7
5550,5
5551,7
5552,5
5553,5
5554,8
5555,5
5556,1
5557,2
5558,7
5559,6
5560,5
5561,6
5562,5
5563,2
5564,6
5565,4
5566,9
5567,6
5568,7
5569,5
5570,5
5571,7
5572,9
5573,1
5574,7
5575,3
5576,3
5577,4
5578,3
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,2
5586,8
5587,0
5588,6
5589,4
5590,4
5591,3
5592,5
5593,7
5594,9
5595,4
5596,9
5597,8
5598,1
5599,4
5600,9
5601,7
5602,6
5603,4
5604,1
5605,3
5606,7
5607,1
5608,9
5609,0
5610,7
5611,3
5612,8
5613,5
5614,8
5615,3
5616,6
5617,5
5618,8
5619,8
5620,4
5621,9
5622,9
5623,8
5624,1
5625,5
5626,2
5627,9
5628,1
5629,2
5630,8
5631,0
5632,1
5633,5
5634,2
5635,7
5636,1
5637,7
5638,4
5639,9
5640,2
5641,4
5642,6
5643,3
5644,5
5645,3
5646,8
5647,3
5648,0
5649,6
5650,2
5651,4
5652,0
5653,5
5654,2
5655,5
5656,2
5657,3
5658,2
5659,5
5660,9
5661,4
5662,4
5663,1
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,7
5671,6
5672,8
5673,5
5674,8
5675,7
5676,6
5677,7
5678,4
5679,8
5680,8
5681,5
5682,5
5683,6
5684,5
5685,1
5686,2
5687,2
5688,8
5689,3
5690,5
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,5
5701,8
5702,0
5703,3
5704,4
5705,6
5706,7
5707,0
5708,5
5709,2
5710,4
5711,6
5712,2
5713,5
5714,4
5715,6
5716,0
5717,3
5718,1
5719,5
5720,9
5721,0
5722,8
5723,1
5724,5
5725,3
5726,1
5727,2
5728,7
5729,1
5730,9
5731,6
5732,3
5733,5
5734,6
5735,0
5736,3
5737,8
5738,6
5739,6
5740,4
5741,8
5742,4
5743,6
5744,4
5745,3
5746,7
5747,8
5748,8
5749,3
5750,6
5751,2
5752,7
5753,2
5754,2
5755,4
5756,7
5757,4
5758,1
5759,9
5760,4
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,7
5768,7
5769,8
5770,8
5771,2
5772,9
5773,8
5774,5
5775,7
5776,6
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,2
5787,6
5788,0
5789,2
5790,9
5791,8
5792,4
5793,8
5794,1
5795,4
5796,9
