id,category
2998,2
2999,4
3000,1
3001,1
3002,0
3003,0
3004,5
3005,9
3006,2
3007,7
3008,1
3009,3
3010,6
3011,5
3012,1
3013,5
3014,0
3015,6
3016,4
3017,7
3018,7
3019,2
3020,6
3021,8
3022,3
3023,8
3024,8
3025,6
3026,7
3027,9
3028,5
3029,9
3030,8
3031,5
3032,6
3033,8
3034,4
3035,6
3036,3
3037,8
3038,0
3039,3
3040,7
3041,6
3042,2
3043,1
3044,6
3045,6
3046,1
3047,6
3048,8
3049,3
3050,0
3051,8
3052,7
3053,1
3054,0
3055,6
3056,5
3057,6
3058,1
3059,2
3060,3
3061,7
3062,3
3063,1
3064,9
3065,2
3066,8
3067,7
3068,8
3069,7
3070,7
3071,0
3072,5
3073,5
3074,1
3075,5
3076,6
3077,0
3078,8
3079,8
3080,7
3081,0
3082,1
3083,3
3084,1
3085,1
3086,9
3087,0
3088,5
3089,1
3090,9
3091,2
3092,6
3093,3
3094,1
3095,7
3096,3
3097,9
3098,2
3099,6
3100,0
3101,1
3102,8
3103,6
3104,7
3105,0
3106,2
3107,1
3108,5
3109,8
3110,3
3111,7
3112,0
3113,6
3114,7
3115,0
3116,1
3117,0
3118,3
3119,6
3120,6
3121,1
3122,1
3123,8
3124,1
3125,3
3126,9
3127,9
3128,4
3129,5
3130,0
3131,2
3132,8
3133,9
3134,9
3135,5
3136,1
3137,3
3138,8
3139,7
3140,8
3141,0
3142,7
3143,3
3144,5
3145,4
3146,4
3147,2
3148,1
3149,8
3150,6
3151,8
3152,1
3153,1
3154,8
3155,8
3156,9
3157,0
3158,9
3159,4
3160,1
3161,2
3162,1
3163,5
3164,5
3165,5
3166,1
3167,3
3168,8
3169,9
3170,7
3171,1
3172,8
3173,8
3174,2
3175,1
3176,2
3177,2
3178,7
3179,6
3180,3
3181,3
3182,8
3183,2
3184,0
3185,5
3186,4
3187,3
3188,1
3189,8
3190,3
3191,1
3192,2
3193,7
3194,3
3195,6
3196,3
3197,1
3198,3
3199,9
3200,9
3201,6
3202,5
3203,6
3204,3
3205,8
3206,8
3207,3
3208,1
3209,4
3210,3
3211,9
3212,6
3213,9
3214,3
3215,1
3216,2
3217,4
3218,7
3219,6
3220,4
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,6
3228,6
3229,6
3230,5
3231,8
3232,7
3233,1
3234,7
3235,5
3236,1
3237,9
3238,5
3239,9
3240,0
3241,7
3242,7
3243,8
3244,1
3245,2
3246,9
3247,3
3248,0
3249,5
3250,4
3251,6
3252,2
3253,0
3254,2
3255,7
3256,5
3257,4
3258,8
3259,6
3260,0
3261,0
3262,3
3263,1
3264,3
3265,8
3266,7
3267,5
3268,8
3269,9
3270,8
3271,1
3272,7
3273,5
3274,9
3275,6
3276,1
3277,7
3278,8
3279,2
3280,0
3281,5
3282,1
3283,5
3284,2
3285,9
3286,5
3287,6
3288,0
3289,8
3290,5
3291,9
3292,3
3293,8
3294,0
3295,8
3296,5
3297,7
3298,5
3299,7
3300,3
3301,3
3302,8
3303,3
3304,9
3305,9
3306,8
3307,9
3308,0
3309,2
3310,6
3311,1
3312,2
3313,2
3314,0
3315,5
3316,7
3317,7
3318,8
3319,2
3320,4
3321,2
3322,5
3323,0
3324,6
3325,9
3326,6
3327,6
3328,2
3329,2
3330,8
3331,8
3332,5
3333,2
3334,6
3335,5
3336,3
3337,3
3338,7
3339,9
3340,6
3341,9
3342,8
3343,2
3344,1
3345,7
3346,3
3347,0
3348,0
3349,4
3350,9
3351,9
3352,5
3353,6
3354,0
3355,2
3356,1
3357,6
3358,4
3359,8
3360,1
3361,7
3362,1
3363,7
3364,3
3365,2
3366,8
3367,4
3368,9
3369,2
3370,1
3371,7
3372,9
3373,3
3374,3
3375,6
3376,1
3377,1
3378,2
3379,6
3380,8
3381,5
3382,5
3383,8
3384,9
3385,8
3386,2
3387,1
3388,9
3389,1
3390,5
3391,5
3392,5
3393,5
3394,6
3395,9
3396,0
3397,2
3398,1
3399,0
3400,1
3401,4
3402,1
3403,0
3404,0
3405,4
3406,7
3407,1
3408,1
3409,3
3410,1
3411,2
3412,5
3413,5
3414,7
3415,0
3416,0
3417,7
3418,1
3419,3
3420,5
3421,7
3422,9
3423,8
3424,5
3425,0
3426,0
3427,7
3428,2
3429,0
3430,8
3431,1
3432,7
3433,0
3434,1
3435,8
3436,5
3437,3
3438,9
3439,5
3440,4
3441,0
3442,3
3443,2
3444,0
3445,2
3446,3
3447,2
3448,6
3449,5
3450,5
3451,1
3452,1
3453,2
3454,0
3455,6
3456,2
3457,9
3458,5
3459,8
3460,1
3461,3
3462,4
3463,6
3464,9
3465,9
3466,2
3467,8
3468,6
3469,8
3470,3
3471,1
3472,1
3473,6
3474,6
3475,0
3476,4
3477,3
3478,5
3479,6
3480,2
3481,7
3482,5
3483,0
3484,4
3485,3
3486,6
3487,5
3488,1
3489,3
3490,0
3491,8
3492,6
3493,0
3494,9
3495,4
3496,5
3497,3
3498,5
3499,1
3500,2
3501,2
3502,8
3503,3
3504,9
3505,4
3506,7
3507,2
3508,1
3509,7
3510,2
3511,8
3512,6
3513,3
3514,7
3515,8
3516,8
3517,8
3518,1
3519,3
3520,8
3521,8
3522,2
3523,9
3524,3
3525,3
3526,5
3527,8
3528,4
3529,6
3530,6
3531,3
3532,5
3533,4
3534,0
3535,6
3536,0
3537,0
3538,7
3539,7
3540,5
3541,2
3542,4
3543,5
3544,1
3545,6
3546,5
3547,8
3548,8
3549,1
3550,7
3551,0
3552,1
3553,8
3554,9
3555,3
3556,6
3557,6
3558,9
3559,5
3560,7
3561,7
3562,7
3563,3
3564,2
3565,8
3566,0
3567,5
3568,8
3569,2
3570,9
3571,1
3572,1
3573,6
3574,7
3575,5
3576,6
3577,1
3578,3
3579,8
3580,9
3581,6
3582,6
3583,5
3584,1
3585,8
3586,8
3587,1
3588,6
3589,1
3590,3
3591,6
3592,7
3593,7
3594,1
3595,2
3596,6
3597,1
3598,8
3599,7
3600,5
3601,6
3602,5
3603,6
3604,4
3605,3
3606,3
3607,2
3608,1
3609,9
3610,2
3611,7
3612,9
3613,2
3614,1
3615,8
3616,5
3617,9
3618,8
3619,1
3620,4
3621,0
3622,1
3623,9
3624,2
3625,4
3626,3
3627,1
3628,9
3629,2
3630,8
3631,8
3632,7
3633,5
3634,8
3635,6
3636,5
3637,6
3638,3
3639,7
3640,2
3641,9
3642,1
3643,8
3644,9
3645,7
3646,9
3647,8
3648,7
3649,5
3650,1
3651,7
3652,8
3653,8
3654,3
3655,2
3656,5
3657,7
3658,9
3659,6
3660,8
3661,1
3662,6
3663,0
3664,6
3665,7
3666,3
3667,5
3668,4
3669,2
3670,9
3671,5
3672,8
3673,7
3674,3
3675,5
3676,1
3677,5
3678,0
3679,8
3680,5
3681,6
3682,9
3683,1
3684,8
3685,5
3686,8
3687,3
3688,3
3689,2
3690,9
3691,0
3692,0
3693,8
3694,2
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,7
3702,2
3703,1
3704,1
3705,8
3706,1
3707,9
3708,2
3709,5
3710,7
3711,2
3712,6
3713,9
3714,7
3715,6
3716,1
3717,3
3718,8
3719,5
3720,0
3721,6
3722,3
3723,0
3724,9
3725,7
3726,3
3727,9
3728,1
3729,9
3730,9
3731,6
3732,9
3733,8
3734,1
3735,0
3736,7
3737,7
3738,3
3739,7
3740,0
3741,2
3742,8
3743,9
3744,3
3745,8
3746,9
3747,1
3748,6
3749,5
3750,9
3751,2
3752,1
3753,6
3754,4
3755,1
3756,3
3757,0
3758,1
3759,6
3760,6
3761,0
3762,1
3763,8
3764,0
3765,8
3766,0
3767,9
3768,6
3769,4
3770,2
3771,2
3772,9
3773,2
3774,7
3775,5
3776,9
3777,7
3778,5
3779,5
3780,6
3781,2
3782,0
3783,5
3784,9
3785,4
3786,0
3787,9
3788,1
3789,3
3790,6
3791,7
3792,8
3793,1
3794,8
3795,7
3796,0
3797,5
3798,5
3799,3
3800,3
3801,8
3802,9
3803,9
3804,5
3805,5
3806,1
3807,7
3808,0
3809,4
3810,3
3811,1
3812,9
3813,8
3814,4
3815,0
3816,8
3817,8
3818,9
3819,2
3820,2
3821,8
3822,1
3823,0
3824,0
3825,0
3826,6
3827,4
3828,0
3829,8
3830,5
3831,6
3832,6
3833,3
3834,9
3835,9
3836,9
3837,4
3838,9
3839,5
3840,5
3841,7
3842,9
3843,6
3844,2
3845,1
3846,3
3847,8
3848,8
3849,2
3850,6
3851,6
3852,7
3853,5
3854,9
3855,1
3856,1
3857,8
3858,8
3859,3
3860,3
3861,9
3862,3
3863,5
3864,8
3865,0
3866,4
3867,9
3868,2
3869,9
3870,5
3871,0
3872,9
3873,9
3874,6
3875,1
3876,7
3877,0
3878,3
3879,7
3880,6
3881,3
3882,5
3883,7
3884,1
3885,6
3886,8
3887,5
3888,8
3889,6
3890,0
3891,3
3892,6
3893,9
3894,0
3895,1
3896,2
3897,7
3898,9
3899,2
3900,0
3901,8
3902,9
3903,3
3904,1
3905,3
3906,2
3907,2
3908,8
3909,5
3910,7
3911,3
3912,8
3913,9
3914,6
3915,2
3916,3
3917,8
3918,0
3919,5
3920,9
3921,9
3922,9
3923,8
3924,8
3925,1
3926,9
3927,0
3928,3
3929,3
3930,9
3931,5
3932,8
3933,6
3934,5
3935,3
3936,5
3937,1
3938,8
3939,8
3940,6
3941,4
3942,2
3943,7
3944,3
3945,3
3946,8
3947,2
3948,0
3949,6
3950,8
3951,5
3952,6
3953,4
3954,1
3955,8
3956,5
3957,2
3958,0
3959,5
3960,5
3961,9
3962,5
3963,7
3964,9
3965,0
3966,7
3967,6
3968,0
3969,1
3970,1
3971,3
3972,4
3973,8
3974,8
3975,1
3976,5
3977,4
3978,6
3979,9
3980,9
3981,1
3982,7
3983,5
3984,5
3985,1
3986,1
3987,3
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,7
3996,4
3997,9
3998,1
3999,2
4000,0
4001,1
4002,3
4003,8
4004,2
4005,6
4006,8
4007,1
4008,7
4009,5
4010,7
4011,8
4012,3
4013,6
4014,8
4015,1
4016,9
4017,6
4018,1
4019,4
4020,9
4021,7
4022,6
4023,8
4024,8
4025,6
4026,7
4027,6
4028,8
4029,6
4030,9
4031,5
4032,6
4033,9
4034,2
4035,1
4036,8
4037,0
4038,8
4039,9
4040,8
4041,7
4042,8
4043,1
4044,2
4045,1
4046,5
4047,9
4048,2
4049,6
4050,6
4051,9
4052,2
4053,3
4054,8
4055,9
4056,8
4057,0
4058,3
4059,9
4060,3
4061,5
4062,0
4063,7
4064,3
4065,5
4066,4
4067,3
4068,1
4069,3
4070,3
4071,3
4072,5
4073,3
4074,2
4075,3
4076,7
4077,6
4078,9
4079,8
4080,1
4081,4
4082,8
4083,1
4084,7
4085,2
4086,7
4087,5
4088,4
4089,5
4090,7
4091,8
4092,6
4093,7
4094,5
4095,1
4096,1
4097,1
4098,3
4099,6
4100,2
4101,6
4102,6
4103,8
4104,0
4105,2
4106,8
4107,6
4108,6
4109,6
4110,2
4111,3
4112,7
4113,9
4114,5
4115,8
4116,7
4117,9
4118,2
4119,1
4120,4
4121,7
4122,9
4123,2
4124,8
4125,3
4126,4
4127,9
4128,0
4129,9
4130,6
4131,1
4132,8
4133,9
4134,2
4135,2
4136,6
4137,0
4138,6
4139,5
4140,8
4141,1
4142,2
4143,1
4144,1
4145,8
4146,2
4147,4
4148,8
4149,8
4150,9
4151,6
4152,1
4153,0
4154,2
4155,8
4156,4
4157,2
4158,1
4159,4
4160,2
4161,6
4162,1
4163,0
4164,1
4165,8
4166,1
4167,2
4168,1
4169,1
4170,9
4171,0
4172,5
4173,2
4174,5
4175,5
4176,9
4177,2
4178,3
4179,3
4180,0
4181,0
4182,1
4183,7
4184,2
4185,2
4186,9
4187,8
4188,6
4189,0
4190,9
4191,8
4192,2
4193,0
4194,8
4195,0
4196,8
4197,2
4198,5
4199,2
4200,5
4201,9
4202,0
4203,2
4204,6
4205,7
4206,9
4207,9
4208,7
4209,7
4210,5
4211,4
4212,1
4213,1
4214,4
4215,8
4216,0
4217,1
4218,9
4219,8
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,5
4228,2
4229,8
4230,2
4231,2
4232,1
4233,3
4234,4
4235,9
4236,8
4237,1
4238,5
4239,6
4240,4
4241,1
4242,7
4243,6
4244,2
4245,0
4246,1
4247,1
4248,9
4249,6
4250,6
4251,5
4252,6
4253,3
4254,4
4255,4
4256,8
4257,6
4258,5
4259,6
4260,8
4261,8
4262,6
4263,7
4264,1
4265,8
4266,5
4267,8
4268,0
4269,9
4270,0
4271,2
4272,2
4273,0
4274,1
4275,7
4276,1
4277,3
4278,1
4279,8
4280,9
4281,2
4282,5
4283,6
4284,1
4285,6
4286,2
4287,5
4288,1
4289,4
4290,2
4291,0
4292,1
4293,9
4294,6
4295,8
4296,7
4297,9
4298,0
4299,4
4300,9
4301,6
4302,5
4303,1
4304,1
4305,0
4306,5
4307,2
4308,0
4309,2
4310,7
4311,3
4312,8
4313,3
4314,1
4315,3
4316,8
4317,8
4318,9
4319,6
4320,8
4321,8
4322,4
4323,2
4324,2
4325,6
4326,4
4327,5
4328,0
4329,3
4330,8
4331,6
4332,0
4333,9
4334,1
4335,0
4336,3
4337,3
4338,8
4339,3
4340,0
4341,1
4342,1
4343,5
4344,6
4345,2
4346,1
4347,8
4348,8
4349,9
4350,6
4351,8
4352,3
4353,4
4354,9
4355,1
4356,1
4357,5
4358,7
4359,0
4360,1
4361,3
4362,1
4363,0
4364,9
4365,3
4366,1
4367,7
4368,1
4369,1
4370,7
4371,1
4372,3
4373,8
4374,0
4375,0
4376,7
4377,7
4378,8
4379,6
4380,4
4381,7
4382,0
4383,3
4384,4
4385,9
4386,5
4387,0
4388,2
4389,8
4390,9
4391,8
4392,5
4393,9
4394,5
4395,7
4396,2
4397,8
4398,7
4399,0
4400,6
4401,9
4402,6
4403,1
4404,5
4405,3
4406,9
4407,1
4408,4
4409,7
4410,6
4411,0
4412,7
4413,1
4414,6
4415,0
4416,6
4417,7
4418,9
4419,0
4420,3
4421,1
4422,1
4423,1
4424,0
4425,8
4426,8
4427,1
4428,8
4429,2
4430,8
4431,3
4432,2
4433,3
4434,0
4435,6
4436,6
4437,7
4438,5
4439,9
4440,3
4441,4
4442,7
4443,5
4444,5
4445,0
4446,5
4447,8
4448,6
4449,1
4450,8
4451,7
4452,1
4453,8
4454,8
4455,8
4456,7
4457,5
4458,5
4459,9
4460,0
4461,2
4462,5
4463,9
4464,3
4465,6
4466,9
4467,6
4468,6
4469,5
4470,9
4471,5
4472,1
4473,3
4474,3
4475,0
4476,6
4477,1
4478,1
4479,6
4480,6
4481,9
4482,5
4483,7
4484,6
4485,7
4486,5
4487,9
4488,4
4489,7
4490,7
4491,2
4492,8
4493,6
4494,3
4495,1
4496,1
4497,8
4498,8
4499,1
4500,6
4501,2
4502,7
4503,2
4504,8
4505,1
4506,9
4507,6
4508,8
4509,7
4510,8
4511,6
4512,0
4513,5
4514,8
4515,2
4516,9
4517,0
4518,7
4519,6
4520,6
4521,3
4522,2
4523,3
4524,5
4525,0
4526,5
4527,5
4528,6
4529,5
4530,0
4531,1
4532,8
4533,2
4534,6
4535,3
4536,9
4537,1
4538,1
4539,8
4540,9
4541,6
4542,1
4543,3
4544,7
4545,1
4546,0
4547,5
4548,0
4549,1
4550,5
4551,5
4552,5
4553,1
4554,4
4555,3
4556,2
4557,0
4558,0
4559,5
4560,1
4561,5
4562,2
4563,7
4564,9
4565,9
4566,0
4567,7
4568,8
4569,9
4570,6
4571,5
4572,3
4573,6
4574,1
4575,3
4576,6
4577,1
4578,1
4579,5
4580,4
4581,9
4582,1
4583,5
4584,7
4585,7
4586,1
4587,2
4588,8
4589,6
4590,2
4591,0
4592,2
4593,8
4594,9
4595,9
4596,9
4597,8
4598,1
4599,9
4600,2
4601,3
4602,9
4603,6
4604,2
4605,6
4606,9
4607,7
4608,3
4609,3
4610,6
4611,9
4612,9
4613,8
4614,2
4615,2
4616,1
4617,8
4618,6
4619,1
4620,2
4621,9
4622,2
4623,9
4624,7
4625,4
4626,5
4627,4
4628,5
4629,1
4630,5
4631,5
4632,0
4633,9
4634,3
4635,7
4636,9
4637,6
4638,4
4639,1
4640,6
4641,5
4642,6
4643,7
4644,1
4645,5
4646,3
4647,4
4648,6
4649,8
4650,6
4651,8
4652,1
4653,6
4654,7
4655,1
4656,9
4657,7
4658,8
4659,1
4660,5
4661,6
4662,1
4663,1
4664,8
4665,1
4666,4
4667,2
4668,4
4669,4
4670,9
4671,6
4672,5
4673,0
4674,1
4675,2
4676,9
4677,5
4678,2
4679,6
4680,8
4681,1
4682,2
4683,2
4684,9
4685,7
4686,9
4687,8
4688,7
4689,1
4690,2
4691,4
4692,9
4693,3
4694,0
4695,1
4696,3
4697,3
4698,6
4699,7
4700,6
4701,8
4702,6
4703,6
4704,4
4705,5
4706,7
4707,9
4708,8
4709,9
4710,7
4711,9
4712,1
4713,8
4714,9
4715,9
4716,0
4717,4
4718,5
4719,9
4720,1
4721,8
4722,9
4723,9
4724,2
4725,1
4726,9
4727,3
4728,9
4729,7
4730,4
4731,6
4732,8
4733,4
4734,7
4735,8
4736,5
4737,0
4738,5
4739,6
4740,6
4741,1
4742,8
4743,6
4744,3
4745,8
4746,6
4747,2
4748,7
4749,5
4750,2
4751,0
4752,0
4753,5
4754,6
4755,9
4756,4
4757,2
4758,6
4759,8
4760,2
4761,9
4762,1
4763,0
4764,9
4765,0
4766,1
4767,8
4768,8
4769,9
4770,9
4771,2
4772,3
4773,1
4774,6
4775,6
4776,5
4777,4
4778,6
4779,0
4780,0
4781,3
4782,1
4783,7
4784,1
4785,4
4786,5
4787,4
4788,1
4789,1
4790,7
4791,8
4792,8
4793,4
4794,6
4795,2
4796,3
4797,5
4798,3
4799,0
4800,9
4801,1
4802,2
4803,0
4804,3
4805,0
4806,9
4807,0
4808,3
4809,8
4810,1
4811,0
4812,8
4813,8
4814,1
4815,3
4816,6
4817,9
4818,2
4819,2
4820,3
4821,3
4822,1
4823,0
4824,8
4825,3
4826,1
4827,8
4828,6
4829,1
4830,9
4831,1
4832,6
4833,6
4834,0
4835,9
4836,9
4837,7
4838,9
4839,7
4840,0
4841,0
4842,4
4843,7
4844,7
4845,1
4846,8
4847,9
4848,1
4849,5
4850,5
4851,8
4852,0
4853,7
4854,5
4855,1
4856,2
4857,6
4858,4
4859,6
4860,9
4861,8
4862,0
4863,8
4864,1
4865,9
4866,8
4867,1
4868,7
4869,0
4870,7
4871,5
4872,3
4873,4
4874,7
4875,8
4876,0
4877,9
4878,6
4879,5
4880,0
4881,8
4882,6
4883,4
4884,4
4885,7
4886,1
4887,4
4888,3
4889,7
4890,1
4891,6
4892,5
4893,9
4894,4
4895,1
4896,7
4897,2
4898,6
4899,4
4900,6
4901,4
4902,6
4903,1
4904,6
4905,1
4906,9
4907,9
4908,9
4909,8
4910,8
4911,4
4912,1
4913,9
4914,3
4915,0
4916,9
4917,6
4918,2
4919,8
4920,2
4921,6
4922,2
4923,1
4924,7
4925,0
4926,1
4927,1
4928,8
4929,7
4930,0
4931,9
4932,5
4933,1
4934,2
4935,5
4936,8
4937,9
4938,8
4939,0
4940,6
4941,1
4942,0
4943,9
4944,8
4945,5
4946,2
4947,2
4948,1
4949,1
4950,3
4951,0
4952,1
4953,7
4954,9
4955,2
4956,3
4957,6
4958,6
4959,7
4960,2
4961,8
4962,3
4963,5
4964,2
4965,4
4966,3
4967,3
4968,0
4969,5
4970,5
4971,9
4972,1
4973,9
4974,7
4975,5
4976,9
4977,9
4978,8
4979,6
4980,9
4981,1
4982,3
4983,6
4984,8
4985,2
4986,2
4987,8
4988,5
4989,1
4990,9
4991,2
4992,0
4993,8
4994,7
4995,5
4996,2
4997,3
4998,9
4999,3
5000,2
5001,9
5002,8
5003,7
5004,9
5005,9
5006,9
5007,9
5008,7
5009,7
5010,3
5011,1
5012,7
5013,0
5014,7
5015,0
5016,8
5017,1
5018,4
5019,5
5020,3
5021,8
5022,2
5023,2
5024,8
5025,9
5026,6
5027,3
5028,1
5029,6
5030,4
5031,8
5032,0
5033,5
5034,0
5035,3
5036,0
5037,8
5038,3
5039,6
5040,5
5041,9
5042,5
5043,8
5044,5
5045,9
5046,0
5047,5
5048,6
5049,7
5050,7
5051,9
5052,5
5053,5
5054,3
5055,0
5056,3
5057,4
5058,6
5059,1
5060,1
5061,7
5062,2
5063,8
5064,3
5065,8
5066,6
5067,9
5068,0
5069,2
5070,5
5071,1
5072,2
5073,5
5074,0
5075,9
5076,5
5077,1
5078,8
5079,9
5080,5
5081,9
5082,6
5083,9
5084,9
5085,6
5086,2
5087,0
5088,9
5089,5
5090,1
5091,0
5092,4
5093,1
5094,0
5095,8
5096,0
5097,0
5098,9
5099,0
5100,1
5101,5
5102,4
5103,3
5104,9
5105,7
5106,6
5107,1
5108,9
5109,0
5110,8
5111,9
5112,9
5113,1
5114,3
5115,9
5116,6
5117,1
5118,5
5119,0
5120,2
5121,6
5122,6
5123,5
5124,7
5125,5
5126,4
5127,8
5128,1
5129,9
5130,7
5131,6
5132,2
5133,6
5134,6
5135,3
5136,5
5137,8
5138,8
5139,9
5140,8
5141,5
5142,8
5143,8
5144,7
5145,4
5146,6
5147,5
5148,1
5149,3
5150,6
5151,0
5152,3
5153,4
5154,0
5155,7
5156,8
5157,6
5158,7
5159,6
5160,2
5161,5
5162,0
5163,5
5164,8
5165,2
5166,8
5167,2
5168,7
5169,4
5170,9
5171,4
5172,5
5173,4
5174,0
5175,1
5176,9
5177,3
5178,1
5179,5
5180,7
5181,9
5182,6
5183,6
5184,5
5185,9
5186,1
5187,7
5188,8
5189,8
5190,8
5191,9
5192,4
5193,6
5194,3
5195,1
5196,8
5197,9
5198,8
5199,6
5200,3
5201,8
5202,9
5203,6
5204,3
5205,0
5206,4
5207,2
5208,1
5209,7
5210,5
5211,3
5212,6
5213,5
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,1
5223,1
5224,0
5225,5
5226,6
5227,7
5228,2
5229,9
5230,8
5231,8
5232,9
5233,9
5234,2
5235,6
5236,0
5237,6
5238,4
5239,1
5240,2
5241,9
5242,7
5243,8
5244,2
5245,8
5246,1
5247,3
5248,9
5249,7
5250,7
5251,5
5252,7
5253,0
5254,9
5255,9
5256,1
5257,2
5258,9
5259,6
5260,1
5261,7
5262,5
5263,8
5264,5
5265,0
5266,5
5267,2
5268,3
5269,2
5270,1
5271,1
5272,7
5273,3
5274,7
5275,2
5276,8
5277,9
5278,3
5279,8
5280,8
5281,6
5282,8
5283,2
5284,6
5285,1
5286,6
5287,7
5288,6
5289,2
5290,1
5291,8
5292,6
5293,0
5294,3
5295,7
5296,2
5297,6
5298,3
5299,7
5300,9
5301,0
5302,8
5303,5
5304,1
5305,2
5306,3
5307,7
5308,0
5309,4
5310,5
5311,5
5312,9
5313,4
5314,6
5315,0
5316,5
5317,5
5318,1
5319,7
5320,3
5321,6
5322,4
5323,9
5324,9
5325,8
5326,3
5327,0
5328,9
5329,8
5330,1
5331,2
5332,7
5333,1
5334,9
5335,4
5336,5
5337,2
5338,8
5339,3
5340,2
5341,2
5342,8
5343,9
5344,5
5345,1
5346,8
5347,4
5348,5
5349,8
5350,4
5351,4
5352,9
5353,9
5354,8
5355,9
5356,4
5357,8
5358,8
5359,8
5360,9
5361,9
5362,1
5363,4
5364,2
5365,1
5366,5
5367,5
5368,3
5369,2
5370,0
5371,9
5372,1
5373,1
5374,9
5375,1
5376,0
5377,7
5378,9
5379,1
5380,9
5381,1
5382,0
5383,2
5384,6
5385,1
5386,3
5387,5
5388,7
5389,4
5390,9
5391,1
5392,7
5393,2
5394,8
5395,0
5396,1
5397,8
5398,9
5399,0
5400,8
5401,9
5402,2
5403,2
5404,1
5405,0
5406,6
5407,7
5408,0
5409,3
5410,6
5411,6
5412,6
5413,2
5414,4
5415,5
5416,8
5417,3
5418,8
5419,5
5420,7
5421,5
5422,9
5423,6
5424,3
5425,3
5426,5
5427,5
5428,2
5429,9
5430,7
5431,9
5432,8
5433,9
5434,3
5435,2
5436,6
5437,2
5438,6
5439,9
5440,0
5441,9
5442,2
5443,6
5444,0
5445,2
5446,8
5447,3
5448,9
5449,0
5450,1
5451,6
5452,7
5453,8
5454,0
5455,8
5456,1
5457,8
5458,7
5459,2
5460,7
5461,3
5462,9
5463,5
5464,3
5465,6
5466,8
5467,7
5468,9
5469,1
5470,1
5471,5
5472,8
5473,5
5474,3
5475,0
5476,6
5477,0
5478,7
5479,9
5480,2
5481,4
5482,4
5483,9
5484,2
5485,8
5486,9
5487,9
5488,2
5489,1
5490,9
5491,7
5492,7
5493,1
5494,7
5495,1
5496,6
5497,1
5498,5
5499,5
5500,9
5501,9
5502,6
5503,1
5504,6
5505,4
5506,9
5507,1
5508,1
5509,7
5510,7
5511,6
5512,9
5513,6
5514,2
5515,0
5516,2
5517,8
5518,0
5519,3
5520,6
5521,1
5522,8
5523,6
5524,8
5525,2
5526,1
5527,4
5528,7
5529,0
5530,1
5531,8
5532,0
5533,0
5534,6
5535,2
5536,9
5537,0
5538,1
5539,1
5540,5
5541,2
5542,3
5543,1
5544,7
5545,0
5546,0
5547,4
5548,3
5549,6
5550,6
5551,2
5552,5
5553,2
5554,8
5555,3
5556,9
5557,9
5558,6
5559,6
5560,7
5561,5
5562,3
5563,9
5564,9
5565,1
5566,9
5567,6
5568,7
5569,9
5570,5
5571,4
5572,9
5573,3
5574,7
5575,5
5576,5
5577,2
5578,4
5579,9
5580,6
5581,5
5582,2
5583,0
5584,0
5585,1
5586,8
5587,8
5588,2
5589,7
5590,3
5591,1
5592,3
5593,3
5594,9
5595,2
5596,9
5597,3
5598,9
5599,4
5600,9
5601,8
5602,6
5603,7
5604,1
5605,3
5606,9
5607,0
5608,9
5609,8
5610,3
5611,8
5612,1
5613,3
5614,8
5615,7
5616,6
5617,9
5618,8
5619,7
5620,6
5621,9
5622,6
5623,8
5624,1
5625,1
5626,0
5627,9
5628,1
5629,9
5630,4
5631,3
5632,1
5633,0
5634,2
5635,4
5636,2
5637,5
5638,6
5639,1
5640,0
5641,6
5642,2
5643,2
5644,1
5645,5
5646,8
5647,9
5648,9
5649,0
5650,6
5651,6
5652,0
5653,5
5654,6
5655,9
5656,0
5657,8
5658,6
5659,3
5660,6
5661,3
5662,1
5663,1
5664,6
5665,0
5666,9
5667,9
5668,4
5669,1
5670,5
5671,9
5672,8
5673,5
5674,7
5675,7
5676,9
5677,1
5678,5
5679,8
5680,1
5681,5
5682,3
5683,6
5684,3
5685,1
5686,6
5687,0
5688,8
5689,2
5690,3
5691,1
5692,9
5693,7
5694,1
5695,7
5696,0
5697,1
5698,7
5699,4
5700,4
5701,3
5702,8
5703,1
5704,6
5705,6
5706,7
5707,0
5708,1
5709,5
5710,0
5711,5
5712,6
5713,5
5714,2
5715,6
5716,8
5717,6
5718,1
5719,6
5720,3
5721,8
5722,8
5723,1
5724,7
5725,2
5726,4
5727,2
5728,4
5729,0
5730,4
5731,6
5732,2
5733,7
5734,6
5735,8
5736,5
5737,8
5738,6
5739,3
5740,6
5741,4
5742,3
5743,6
5744,4
5745,0
5746,6
5747,8
5748,8
5749,3
5750,9
5751,2
5752,3
5753,5
5754,9
5755,2
5756,4
5757,0
5758,1
5759,7
5760,3
5761,8
5762,8
5763,0
5764,4
5765,9
5766,8
5767,9
5768,3
5769,1
5770,8
5771,9
5772,0
5773,1
5774,1
5775,0
5776,8
5777,8
5778,7
5779,6
5780,7
5781,3
5782,7
5783,0
5784,6
5785,2
5786,4
5787,3
5788,2
5789,7
5790,3
5791,9
5792,2
5793,8
5794,8
5795,6
5796,3
