id,category
2998,7
2999,8
3000,4
3001,5
3002,7
3003,0
3004,0
3005,9
3006,2
3007,2
3008,9
3009,4
3010,6
3011,1
3012,2
3013,2
3014,8
3015,4
3016,5
3017,5
3018,4
3019,0
3020,5
3021,8
3022,9
3023,0
3024,0
3025,6
3026,7
3027,1
3028,2
3029,9
3030,7
3031,1
3032,3
3033,8
3034,4
3035,5
3036,8
3037,2
3038,0
3039,3
3040,7
3041,3
3042,2
3043,9
3044,3
3045,3
3046,2
3047,5
3048,0
3049,5
3050,0
3051,7
3052,2
3053,2
3054,0
3055,6
3056,5
3057,6
3058,3
3059,9
3060,3
3061,8
3062,9
3063,0
3064,1
3065,3
3066,9
3067,5
3068,0
3069,0
3070,0
3071,2
3072,5
3073,6
3074,1
3075,5
3076,6
3077,2
3078,0
3079,8
3080,5
3081,9
3082,4
3083,3
3084,5
3085,6
3086,7
3087,8
3088,4
3089,8
3090,5
3091,0
3092,6
3093,5
3094,0
3095,2
3096,7
3097,9
3098,2
3099,0
3100,0
3101,4
3102,8
3103,6
3104,7
3105,1
3106,0
3107,5
3108,5
3109,0
3110,7
3111,9
3112,0
3113,2
3114,2
3115,0
3116,5
3117,8
3118,3
3119,6
3120,5
3121,1
3122,5
3123,0
3124,1
3125,5
3126,9
3127,9
3128,1
3129,7
3130,5
3131,7
3132,3
3133,6
3134,6
3135,5
3136,2
3137,0
3138,9
3139,7
3140,1
3141,9
3142,7
3143,5
3144,5
3145,4
3146,6
3147,7
3148,0
3149,8
3150,8
3151,9
3152,1
3153,1
3154,8
3155,8
3156,9
3157,9
3158,9
3159,0
3160,6
3161,7
3162,1
3163,2
3164,2
3165,5
3166,1
3167,2
3168,9
3169,9
3170,5
3171,1
3172,9
3173,8
3174,7
3175,1
3176,7
3177,0
3178,7
3179,1
3180,8
3181,1
3182,9
3183,4
3184,0
3185,3
3186,9
3187,9
3188,5
3189,9
3190,3
3191,2
3192,0
3193,9
3194,5
3195,6
3196,7
3197,6
3198,0
3199,3
3200,4
3201,5
3202,5
3203,6
3204,4
3205,0
3206,0
3207,7
3208,1
3209,4
3210,3
3211,0
3212,6
3213,1
3214,7
3215,1
3216,0
3217,7
3218,9
3219,6
3220,0
3221,3
3222,4
3223,7
3224,3
3225,9
3226,0
3227,6
3228,5
3229,5
3230,2
3231,8
3232,7
3233,1
3234,4
3235,7
3236,1
3237,9
3238,6
3239,2
3240,1
3241,7
3242,3
3243,9
3244,4
3245,9
3246,6
3247,5
3248,0
3249,3
3250,6
3251,3
3252,2
3253,9
3254,0
3255,4
3256,2
3257,8
3258,3
3259,3
3260,7
3261,0
3262,9
3263,1
3264,9
3265,8
3266,8
3267,5
3268,2
3269,9
3270,9
3271,6
3272,9
3273,3
3274,9
3275,4
3276,5
3277,7
3278,0
3279,9
3280,0
3281,3
3282,1
3283,2
3284,2
3285,9
3286,5
3287,5
3288,9
3289,5
3290,2
3291,1
3292,4
3293,9
3294,0
3295,9
3296,4
3297,3
3298,3
3299,4
3300,4
3301,8
3302,9
3303,3
3304,6
3305,9
3306,1
3307,9
3308,7
3309,9
3310,4
3311,4
3312,5
3313,0
3314,7
3315,5
3316,7
3317,7
3318,8
3319,2
3320,8
3321,2
3322,5
3323,0
3324,3
3325,9
3326,4
3327,7
3328,2
3329,4
3330,8
3331,8
3332,5
3333,2
3334,4
3335,7
3336,8
3337,9
3338,9
3339,9
3340,3
3341,5
3342,0
3343,6
3344,9
3345,7
3346,5
3347,9
3348,1
3349,6
3350,9
3351,1
3352,2
3353,3
3354,0
3355,3
3356,5
3357,3
3358,4
3359,0
3360,5
3361,4
3362,4
3363,4
3364,6
3365,8
3366,8
3367,6
3368,9
3369,3
3370,1
3371,3
3372,1
3373,2
3374,7
3375,6
3376,3
3377,5
3378,2
3379,5
3380,8
3381,2
3382,5
3383,9
3384,8
3385,8
3386,4
3387,5
3388,2
3389,1
3390,3
3391,5
3392,7
3393,3
3394,3
3395,9
3396,0
3397,4
3398,0
3399,0
3400,5
3401,9
3402,6
3403,0
3404,5
3405,8
3406,7
3407,9
3408,6
3409,9
3410,8
3411,3
3412,5
3413,5
3414,9
3415,1
3416,0
3417,4
3418,1
3419,2
3420,5
3421,7
3422,5
3423,8
3424,7
3425,9
3426,1
3427,4
3428,1
3429,0
3430,6
3431,4
3432,0
3433,3
3434,9
3435,6
3436,2
3437,7
3438,9
3439,5
3440,3
3441,0
3442,9
3443,2
3444,0
3445,3
3446,8
3447,6
3448,3
3449,4
3450,3
3451,5
3452,5
3453,2
3454,9
3455,7
3456,2
3457,9
3458,5
3459,1
3460,1
3461,5
3462,9
3463,7
3464,9
3465,7
3466,2
3467,7
3468,2
3469,1
3470,1
3471,1
3472,4
3473,6
3474,8
3475,0
3476,0
3477,7
3478,5
3479,3
3480,4
3481,7
3482,3
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,1
3490,9
3491,8
3492,9
3493,0
3494,1
3495,4
3496,6
3497,2
3498,5
3499,0
3500,2
3501,0
3502,3
3503,5
3504,9
3505,4
3506,0
3507,2
3508,5
3509,2
3510,3
3511,9
3512,2
3513,5
3514,5
3515,8
3516,9
3517,9
3518,5
3519,9
3520,1
3521,8
3522,2
3523,2
3524,9
3525,3
3526,4
3527,9
3528,7
3529,7
3530,3
3531,9
3532,3
3533,4
3534,2
3535,1
3536,0
3537,0
3538,7
3539,9
3540,2
3541,2
3542,1
3543,5
3544,2
3545,4
3546,5
3547,1
3548,0
3549,1
3550,2
3551,0
3552,0
3553,9
3554,5
3555,5
3556,6
3557,4
3558,4
3559,5
3560,9
3561,0
3562,0
3563,5
3564,8
3565,9
3566,1
3567,5
3568,8
3569,6
3570,5
3571,5
3572,3
3573,6
3574,3
3575,4
3576,6
3577,9
3578,3
3579,9
3580,3
3581,3
3582,6
3583,1
3584,5
3585,0
3586,0
3587,0
3588,5
3589,7
3590,7
3591,4
3592,7
3593,2
3594,5
3595,2
3596,4
3597,1
3598,0
3599,7
3600,3
3601,6
3602,7
3603,6
3604,0
3605,4
3606,9
3607,0
3608,0
3609,9
3610,3
3611,7
3612,1
3613,2
3614,4
3615,8
3616,2
3617,5
3618,6
3619,8
3620,7
3621,0
3622,5
3623,5
3624,2
3625,8
3626,8
3627,6
3628,3
3629,0
3630,1
3631,2
3632,9
3633,3
3634,1
3635,4
3636,3
3637,3
3638,1
3639,4
3640,4
3641,1
3642,1
3643,8
3644,9
3645,1
3646,1
3647,1
3648,7
3649,4
3650,0
3651,0
3652,0
3653,7
3654,1
3655,8
3656,2
3657,6
3658,9
3659,2
3660,0
3661,1
3662,3
3663,1
3664,6
3665,7
3666,5
3667,6
3668,4
3669,3
3670,9
3671,3
3672,0
3673,7
3674,1
3675,4
3676,2
3677,8
3678,9
3679,9
3680,7
3681,4
3682,9
3683,3
3684,9
3685,2
3686,9
3687,8
3688,7
3689,7
3690,2
3691,2
3692,1
3693,0
3694,9
3695,0
3696,4
3697,5
3698,9
3699,9
3700,3
3701,1
3702,2
3703,4
3704,2
3705,0
3706,3
3707,3
3708,4
3709,5
3710,7
3711,4
3712,5
3713,4
3714,5
3715,6
3716,5
3717,3
3718,8
3719,3
3720,3
3721,6
3722,9
3723,1
3724,3
3725,7
3726,3
3727,9
3728,6
3729,9
3730,1
3731,9
3732,9
3733,8
3734,4
3735,0
3736,4
3737,2
3738,9
3739,7
3740,0
3741,3
3742,1
3743,5
3744,4
3745,0
3746,8
3747,1
3748,6
3749,5
3750,9
3751,7
3752,2
3753,3
3754,0
3755,2
3756,1
3757,0
3758,5
3759,4
3760,4
3761,0
3762,5
3763,8
3764,0
3765,2
3766,0
3767,6
3768,2
3769,3
3770,5
3771,0
3772,1
3773,3
3774,4
3775,6
3776,9
3777,7
3778,5
3779,2
3780,4
3781,5
3782,0
3783,5
3784,5
3785,4
3786,7
3787,3
3788,4
3789,5
3790,4
3791,2
3792,0
3793,6
3794,0
3795,2
3796,2
3797,3
3798,5
3799,0
3800,0
3801,0
3802,9
3803,2
3804,7
3805,1
3806,1
3807,9
3808,0
3809,3
3810,3
3811,7
3812,9
3813,8
3814,1
3815,2
3816,8
3817,8
3818,6
3819,6
3820,2
3821,8
3822,5
3823,0
3824,6
3825,0
3826,3
3827,4
3828,0
3829,0
3830,5
3831,6
3832,3
3833,8
3834,8
3835,5
3836,9
3837,4
3838,4
3839,5
3840,2
3841,7
3842,9
3843,7
3844,3
3845,0
3846,9
3847,8
3848,0
3849,2
3850,0
3851,4
3852,7
3853,5
3854,1
3855,5
3856,1
3857,9
3858,8
3859,7
3860,9
3861,8
3862,5
3863,0
3864,9
3865,7
3866,0
3867,5
3868,8
3869,9
3870,4
3871,6
3872,3
3873,7
3874,9
3875,5
3876,2
3877,2
3878,4
3879,4
3880,6
3881,4
3882,5
3883,5
3884,5
3885,2
3886,0
3887,5
3888,8
3889,6
3890,2
3891,3
3892,5
3893,7
3894,3
3895,9
3896,5
3897,7
3898,2
3899,7
3900,0
3901,9
3902,9
3903,8
3904,1
3905,2
3906,2
3907,7
3908,0
3909,2
3910,7
3911,9
3912,0
3913,7
3914,6
3915,5
3916,9
3917,8
3918,2
3919,7
3920,9
3921,9
3922,2
3923,3
3924,0
3925,1
3926,9
3927,9
3928,9
3929,3
3930,2
3931,5
3932,8
3933,5
3934,4
3935,7
3936,5
3937,0
3938,3
3939,8
3940,6
3941,3
3942,2
3943,4
3944,7
3945,3
3946,0
3947,9
3948,1
3949,3
3950,0
3951,8
3952,6
3953,4
3954,5
3955,7
3956,3
3957,9
3958,8
3959,2
3960,2
3961,9
3962,2
3963,2
3964,9
3965,0
3966,7
3967,6
3968,0
3969,1
3970,6
3971,4
3972,0
3973,3
3974,0
3975,7
3976,1
3977,2
3978,3
3979,9
3980,9
3981,3
3982,7
3983,5
3984,5
3985,7
3986,4
3987,5
3988,5
3989,6
3990,2
3991,5
3992,7
3993,5
3994,0
3995,5
3996,4
3997,2
3998,3
3999,9
4000,4
4001,5
4002,9
4003,0
4004,9
4005,5
4006,0
4007,1
4008,0
4009,4
4010,4
4011,5
4012,3
4013,3
4014,1
4015,1
4016,6
4017,6
4018,9
4019,9
4020,9
4021,7
4022,5
4023,9
4024,0
4025,6
4026,9
4027,4
4028,0
4029,5
4030,9
4031,3
4032,6
4033,3
4034,4
4035,5
4036,8
4037,2
4038,9
4039,9
4040,0
4041,4
4042,8
4043,5
4044,4
4045,3
4046,7
4047,6
4048,2
4049,6
4050,6
4051,5
4052,2
4053,4
4054,9
4055,5
4056,2
4057,0
4058,5
4059,5
4060,3
4061,4
4062,2
4063,7
4064,4
4065,4
4066,4
4067,8
4068,4
4069,0
4070,8
4071,0
4072,5
4073,4
4074,2
4075,3
4076,4
4077,5
4078,1
4079,8
4080,1
4081,8
4082,3
4083,4
4084,0
4085,8
4086,9
4087,9
4088,7
4089,3
4090,4
4091,0
4092,4
4093,5
4094,9
4095,2
4096,1
4097,6
4098,0
4099,5
4100,7
4101,2
4102,6
4103,8
4104,0
4105,6
4106,7
4107,4
4108,3
4109,5
4110,2
4111,9
4112,5
4113,9
4114,5
4115,2
4116,4
4117,5
4118,0
4119,5
4120,7
4121,7
4122,9
4123,0
4124,9
4125,4
4126,7
4127,9
4128,0
4129,5
4130,7
4131,6
4132,4
4133,1
4134,3
4135,3
4136,4
4137,0
4138,6
4139,8
4140,2
4141,1
4142,8
4143,6
4144,1
4145,0
4146,2
4147,4
4148,9
4149,9
4150,6
4151,6
4152,2
4153,0
4154,9
4155,9
4156,3
4157,0
4158,2
4159,4
4160,0
4161,5
4162,2
4163,3
4164,3
4165,9
4166,0
4167,6
4168,9
4169,1
4170,9
4171,0
4172,5
4173,2
4174,2
4175,9
4176,3
4177,7
4178,7
4179,3
4180,0
4181,0
4182,2
4183,7
4184,2
4185,7
4186,9
4187,0
4188,6
4189,0
4190,7
4191,9
4192,7
4193,0
4194,0
4195,7
4196,9
4197,9
4198,3
4199,0
4200,3
4201,9
4202,7
4203,2
4204,6
4205,2
4206,9
4207,1
4208,3
4209,9
4210,5
4211,4
4212,3
4213,4
4214,3
4215,8
4216,0
4217,2
4218,9
4219,0
4220,0
4221,2
4222,8
4223,9
4224,9
4225,3
4226,0
4227,5
4228,4
4229,8
4230,3
4231,7
4232,2
4233,9
4234,4
4235,9
4236,1
4237,5
4238,8
4239,3
4240,9
4241,5
4242,0
4243,5
4244,4
4245,9
4246,2
4247,3
4248,6
4249,6
4250,6
4251,3
4252,7
4253,1
4254,8
4255,9
4256,8
4257,2
4258,7
4259,7
4260,9
4261,9
4262,4
4263,9
4264,5
4265,9
4266,4
4267,9
4268,3
4269,4
4270,0
4271,2
4272,2
4273,0
4274,1
4275,7
4276,9
4277,5
4278,1
4279,0
4280,0
4281,2
4282,4
4283,6
4284,1
4285,3
4286,2
4287,5
4288,5
4289,8
4290,3
4291,3
4292,1
4293,6
4294,5
4295,0
4296,1
4297,9
4298,1
4299,4
4300,9
4301,8
4302,3
4303,6
4304,2
4305,0
4306,3
4307,8
4308,0
4309,2
4310,4
4311,7
4312,2
4313,9
4314,8
4315,5
4316,0
4317,8
4318,1
4319,6
4320,9
4321,6
4322,2
4323,2
4324,8
4325,4
4326,7
4327,7
4328,0
4329,6
4330,9
4331,5
4332,9
4333,9
4334,1
4335,9
4336,8
4337,9
4338,1
4339,4
4340,0
4341,9
4342,5
4343,2
4344,4
4345,1
4346,3
4347,0
4348,8
4349,0
4350,6
4351,9
4352,5
4353,4
4354,9
4355,5
4356,0
4357,4
4358,6
4359,0
4360,7
4361,0
4362,6
4363,1
4364,9
4365,9
4366,5
4367,0
4368,2
4369,7
4370,2
4371,1
4372,9
4373,0
4374,8
4375,2
4376,4
4377,7
4378,1
4379,1
4380,9
4381,4
4382,7
4383,9
4384,5
4385,9
4386,5
4387,2
4388,0
4389,0
4390,5
4391,8
4392,8
4393,5
4394,2
4395,7
4396,9
4397,0
4398,7
4399,4
4400,6
4401,1
4402,2
4403,3
4404,6
4405,6
4406,9
4407,6
4408,4
4409,2
4410,6
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,7
4418,1
4419,0
4420,9
4421,2
4422,5
4423,1
4424,0
4425,1
4426,0
4427,4
4428,2
4429,4
4430,0
4431,9
4432,1
4433,0
4434,0
4435,5
4436,6
4437,0
4438,3
4439,1
4440,4
4441,0
4442,7
4443,2
4444,5
4445,0
4446,5
4447,1
4448,3
4449,6
4450,9
4451,4
4452,5
4453,8
4454,3
4455,8
4456,9
4457,3
4458,3
4459,1
4460,9
4461,0
4462,5
4463,7
4464,3
4465,6
4466,2
4467,1
4468,9
4469,5
4470,8
4471,3
4472,6
4473,4
4474,3
4475,0
4476,4
4477,6
4478,5
4479,6
4480,9
4481,3
4482,4
4483,2
4484,4
4485,9
4486,0
4487,3
4488,2
4489,7
4490,0
4491,2
4492,0
4493,5
4494,9
4495,5
4496,9
4497,2
4498,8
4499,1
4500,3
4501,2
4502,7
4503,3
4504,0
4505,4
4506,2
4507,4
4508,8
4509,7
4510,8
4511,6
4512,7
4513,5
4514,9
4515,0
4516,7
4517,0
4518,2
4519,9
4520,6
4521,7
4522,2
4523,5
4524,2
4525,0
4526,2
4527,5
4528,4
4529,5
4530,0
4531,4
4532,1
4533,9
4534,6
4535,3
4536,8
4537,5
4538,5
4539,8
4540,9
4541,6
4542,2
4543,1
4544,7
4545,2
4546,0
4547,7
4548,0
4549,8
4550,5
4551,5
4552,7
4553,8
4554,4
4555,4
4556,2
4557,1
4558,0
4559,5
4560,4
4561,3
4562,2
4563,2
4564,6
4565,6
4566,0
4567,6
4568,8
4569,9
4570,7
4571,5
4572,7
4573,4
4574,5
4575,3
4576,4
4577,6
4578,5
4579,3
4580,2
4581,2
4582,1
4583,4
4584,0
4585,7
4586,0
4587,9
4588,0
4589,5
4590,2
4591,0
4592,7
4593,7
4594,9
4595,9
4596,5
4597,7
4598,9
4599,9
4600,2
4601,5
4602,9
4603,6
4604,4
4605,6
4606,9
4607,2
4608,3
4609,7
4610,3
4611,1
4612,7
4613,1
4614,6
4615,4
4616,4
4617,9
4618,4
4619,2
4620,2
4621,9
4622,2
4623,6
4624,2
4625,4
4626,3
4627,2
4628,2
4629,7
4630,5
4631,5
4632,0
4633,1
4634,5
4635,7
4636,1
4637,7
4638,4
4639,4
4640,5
4641,2
4642,4
4643,0
4644,1
4645,5
4646,3
4647,4
4648,9
4649,0
4650,6
4651,9
4652,5
4653,5
4654,4
4655,1
4656,9
4657,7
4658,8
4659,6
4660,1
4661,6
4662,8
4663,1
4664,9
4665,5
4666,4
4667,4
4668,3
4669,4
4670,8
4671,6
4672,4
4673,0
4674,0
4675,0
4676,9
4677,5
4678,7
4679,6
4680,6
4681,9
4682,1
4683,4
4684,9
4685,6
4686,9
4687,8
4688,9
4689,3
4690,2
4691,2
4692,1
4693,5
4694,7
4695,1
4696,5
4697,1
4698,6
4699,6
4700,5
4701,7
4702,6
4703,6
4704,7
4705,4
4706,7
4707,9
4708,7
4709,8
4710,3
4711,1
4712,5
4713,1
4714,6
4715,1
4716,9
4717,4
4718,5
4719,9
4720,9
4721,1
4722,5
4723,9
4724,2
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,7
4733,1
4734,3
4735,8
4736,5
4737,9
4738,2
4739,5
4740,5
4741,0
4742,9
4743,3
4744,1
4745,0
4746,6
4747,2
4748,5
4749,7
4750,3
4751,6
4752,1
4753,1
4754,1
4755,5
4756,6
4757,2
4758,6
4759,0
4760,3
4761,9
4762,0
4763,0
4764,5
4765,7
4766,1
4767,7
4768,6
4769,9
4770,1
4771,8
4772,8
4773,1
4774,2
4775,3
4776,5
4777,2
4778,5
4779,9
4780,0
4781,3
4782,4
4783,7
4784,8
4785,9
4786,9
4787,8
4788,4
4789,7
4790,7
4791,8
4792,8
4793,2
4794,3
4795,8
4796,8
4797,5
4798,9
4799,7
4800,8
4801,2
4802,2
4803,4
4804,1
4805,8
4806,9
4807,8
4808,5
4809,0
4810,3
4811,0
4812,8
4813,8
4814,3
4815,1
4816,2
4817,2
4818,3
4819,2
4820,2
4821,4
4822,6
4823,0
4824,0
4825,3
4826,5
4827,9
4828,2
4829,4
4830,6
4831,8
4832,6
4833,6
4834,0
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,7
4843,3
4844,5
4845,1
4846,8
4847,6
4848,1
4849,1
4850,1
4851,9
4852,4
4853,9
4854,0
4855,1
4856,7
4857,3
4858,4
4859,6
4860,3
4861,8
4862,0
4863,9
4864,0
4865,3
4866,1
4867,1
4868,7
4869,0
4870,3
4871,4
4872,5
4873,3
4874,7
4875,5
4876,0
4877,5
4878,6
4879,3
4880,0
4881,0
4882,6
4883,6
4884,6
4885,2
4886,5
4887,3
4888,5
4889,6
4890,1
4891,4
4892,2
4893,1
4894,6
4895,6
4896,2
4897,2
4898,2
4899,4
4900,5
4901,2
4902,4
4903,1
4904,9
4905,9
4906,6
4907,1
4908,3
4909,0
4910,9
4911,8
4912,1
4913,1
4914,3
4915,3
4916,6
4917,3
4918,3
4919,0
4920,7
4921,0
4922,0
4923,9
4924,3
4925,9
4926,1
4927,1
4928,9
4929,7
4930,1
4931,9
4932,1
4933,3
4934,0
4935,2
4936,9
4937,8
4938,9
4939,0
4940,6
4941,3
4942,3
4943,3
4944,7
4945,5
4946,2
4947,3
4948,1
4949,7
4950,2
4951,2
4952,1
4953,0
4954,9
4955,0
4956,0
4957,4
4958,2
4959,8
4960,5
4961,8
4962,1
4963,5
4964,2
4965,3
4966,9
4967,3
4968,7
4969,5
4970,5
4971,9
4972,0
4973,8
4974,4
4975,5
4976,9
4977,1
4978,2
4979,6
4980,8
4981,0
4982,7
4983,0
4984,8
4985,2
4986,8
4987,3
4988,5
4989,6
4990,4
4991,2
4992,1
4993,9
4994,9
4995,5
4996,2
4997,3
4998,6
4999,3
5000,7
5001,6
5002,1
5003,7
5004,4
5005,4
5006,9
5007,5
5008,4
5009,0
5010,9
5011,5
5012,5
5013,2
5014,1
5015,4
5016,8
5017,1
5018,0
5019,5
5020,1
5021,0
5022,2
5023,2
5024,9
5025,9
5026,4
5027,7
5028,1
5029,5
5030,4
5031,0
5032,0
5033,3
5034,0
5035,3
5036,0
5037,9
5038,9
5039,6
5040,2
5041,8
5042,4
5043,8
5044,4
5045,9
5046,0
5047,5
5048,9
5049,7
5050,9
5051,8
5052,5
5053,4
5054,9
5055,0
5056,3
5057,4
5058,0
5059,2
5060,6
5061,7
5062,2
5063,8
5064,8
5065,8
5066,7
5067,1
5068,4
5069,9
5070,8
5071,5
5072,1
5073,2
5074,1
5075,5
5076,2
5077,3
5078,8
5079,3
5080,4
5081,5
5082,1
5083,9
5084,5
5085,9
5086,2
5087,8
5088,6
5089,3
5090,1
5091,0
5092,8
5093,8
5094,0
5095,0
5096,0
5097,9
5098,9
5099,2
5100,5
5101,2
5102,4
5103,9
5104,9
5105,7
5106,6
5107,5
5108,8
5109,7
5110,0
5111,9
5112,6
5113,3
5114,7
5115,4
5116,6
5117,0
5118,2
5119,0
5120,9
5121,6
5122,5
5123,6
5124,0
5125,3
5126,4
5127,9
5128,3
5129,6
5130,6
5131,4
5132,7
5133,6
5134,2
5135,5
5136,5
5137,8
5138,9
5139,3
5140,1
5141,5
5142,9
5143,7
5144,9
5145,4
5146,1
5147,3
5148,3
5149,4
5150,6
5151,0
5152,9
5153,4
5154,9
5155,5
5156,8
5157,6
5158,4
5159,2
5160,9
5161,3
5162,0
5163,5
5164,8
5165,2
5166,0
5167,2
5168,7
5169,0
5170,9
5171,8
5172,5
5173,2
5174,4
5175,6
5176,9
5177,6
5178,5
5179,2
5180,6
5181,9
5182,8
5183,6
5184,9
5185,9
5186,6
5187,4
5188,8
5189,0
5190,0
5191,3
5192,0
5193,5
5194,3
5195,6
5196,0
5197,9
5198,2
5199,7
5200,5
5201,8
5202,9
5203,7
5204,6
5205,0
5206,0
5207,7
5208,6
5209,9
5210,3
5211,9
5212,2
5213,9
5214,0
5215,8
5216,1
5217,1
5218,9
5219,6
5220,0
5221,7
5222,0
5223,8
5224,7
5225,0
5226,8
5227,7
5228,3
5229,3
5230,9
5231,3
5232,5
5233,1
5234,7
5235,6
5236,8
5237,4
5238,2
5239,5
5240,2
5241,6
5242,2
5243,1
5244,2
5245,7
5246,2
5247,7
5248,7
5249,9
5250,4
5251,7
5252,4
5253,0
5254,9
5255,2
5256,0
5257,2
5258,2
5259,5
5260,0
5261,9
5262,4
5263,1
5264,5
5265,0
5266,5
5267,6
5268,1
5269,9
5270,5
5271,5
5272,9
5273,8
5274,2
5275,9
5276,9
5277,1
5278,8
5279,9
5280,8
5281,6
5282,9
5283,7
5284,3
5285,9
5286,6
5287,5
5288,6
5289,2
5290,5
5291,9
5292,4
5293,9
5294,9
5295,7
5296,2
5297,6
5298,0
5299,7
5300,0
5301,3
5302,0
5303,3
5304,4
5305,2
5306,2
5307,1
5308,1
5309,7
5310,2
5311,5
5312,2
5313,1
5314,4
5315,6
5316,5
5317,4
5318,0
5319,9
5320,3
5321,3
5322,3
5323,1
5324,9
5325,0
5326,7
5327,0
5328,9
5329,8
5330,6
5331,2
5332,9
5333,9
5334,5
5335,3
5336,5
5337,2
5338,3
5339,9
5340,2
5341,3
5342,0
5343,4
5344,5
5345,5
5346,0
5347,0
5348,5
5349,9
5350,9
5351,3
5352,5
5353,9
5354,9
5355,9
5356,7
5357,8
5358,4
5359,0
5360,9
5361,8
5362,1
5363,7
5364,4
5365,2
5366,5
5367,8
5368,9
5369,4
5370,7
5371,5
5372,8
5373,6
5374,2
5375,1
5376,2
5377,2
5378,4
5379,3
5380,9
5381,1
5382,0
5383,4
5384,6
5385,8
5386,1
5387,5
5388,5
5389,2
5390,3
5391,2
5392,7
5393,8
5394,9
5395,9
5396,7
5397,0
5398,8
5399,6
5400,9
5401,9
5402,4
5403,2
5404,2
5405,0
5406,7
5407,5
5408,9
5409,5
5410,2
5411,5
5412,3
5413,3
5414,2
5415,7
5416,1
5417,9
5418,9
5419,2
5420,5
5421,0
5422,9
5423,6
5424,5
5425,8
5426,5
5427,1
5428,7
5429,6
5430,2
5431,1
5432,1
5433,5
5434,2
5435,0
5436,6
5437,2
5438,3
5439,9
5440,1
5441,3
5442,4
5443,4
5444,0
5445,2
5446,1
5447,0
5448,9
5449,1
5450,1
5451,6
5452,7
5453,2
5454,0
5455,7
5456,5
5457,8
5458,3
5459,4
5460,5
5461,3
5462,1
5463,3
5464,9
5465,6
5466,8
5467,7
5468,1
5469,5
5470,1
5471,5
5472,9
5473,5
5474,5
5475,0
5476,6
5477,9
5478,4
5479,6
5480,1
5481,7
5482,7
5483,9
5484,5
5485,8
5486,6
5487,7
5488,3
5489,9
5490,3
5491,0
5492,0
5493,5
5494,1
5495,5
5496,6
5497,2
5498,5
5499,5
5500,9
5501,5
5502,3
5503,9
5504,5
5505,5
5506,2
5507,4
5508,9
5509,1
5510,5
5511,6
5512,9
5513,7
5514,0
5515,0
5516,2
5517,9
5518,8
5519,6
5520,6
5521,1
5522,0
5523,3
5524,0
5525,4
5526,8
5527,7
5528,6
5529,9
5530,1
5531,8
5532,5
5533,2
5534,4
5535,0
5536,7
5537,1
5538,2
5539,5
5540,1
5541,0
5542,8
5543,0
5544,5
5545,8
5546,4
5547,9
5548,9
5549,4
5550,6
5551,4
5552,2
5553,2
5554,8
5555,3
5556,9
5557,4
5558,2
5559,3
5560,3
5561,5
5562,2
5563,9
5564,8
5565,3
5566,9
5567,3
5568,2
5569,1
5570,2
5571,8
5572,5
5573,3
5574,7
5575,5
5576,2
5577,4
5578,8
5579,9
5580,3
5581,5
5582,3
5583,0
5584,0
5585,1
5586,0
5587,0
5588,2
5589,4
5590,4
5591,5
5592,4
5593,9
5594,9
5595,2
5596,9
5597,3
5598,1
5599,4
5600,9
5601,7
5602,6
5603,7
5604,1
5605,5
5606,9
5607,1
5608,9
5609,9
5610,9
5611,0
5612,0
5613,9
5614,0
5615,3
5616,6
5617,2
5618,9
5619,1
5620,4
5621,9
5622,7
5623,0
5624,1
5625,5
5626,0
5627,3
5628,1
5629,3
5630,4
5631,7
5632,5
5633,2
5634,4
5635,8
5636,2
5637,5
5638,6
5639,5
5640,0
5641,6
5642,2
5643,9
5644,5
5645,3
5646,8
5647,5
5648,4
5649,7
5650,3
5651,6
5652,0
5653,5
5654,6
5655,6
5656,2
5657,1
5658,2
5659,3
5660,8
5661,5
5662,2
5663,1
5664,6
5665,0
5666,3
5667,9
5668,7
5669,3
5670,4
5671,3
5672,0
5673,5
5674,9
5675,4
5676,5
5677,2
5678,2
5679,0
5680,1
5681,0
5682,4
5683,6
5684,4
5685,1
5686,4
5687,2
5688,1
5689,3
5690,1
5691,9
5692,9
5693,4
5694,2
5695,7
5696,7
5697,1
5698,3
5699,4
5700,4
5701,5
5702,0
5703,1
5704,7
5705,6
5706,4
5707,0
5708,4
5709,2
5710,6
5711,5
5712,2
5713,5
5714,2
5715,3
5716,0
5717,6
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,5
5725,3
5726,9
5727,4
5728,8
5729,1
5730,9
5731,7
5732,2
5733,5
5734,6
5735,0
5736,5
5737,9
5738,6
5739,5
5740,4
5741,1
5742,2
5743,5
5744,8
5745,0
5746,7
5747,0
5748,8
5749,3
5750,2
5751,2
5752,7
5753,3
5754,5
5755,3
5756,0
5757,4
5758,8
5759,7
5760,4
5761,3
5762,0
5763,1
5764,7
5765,9
5766,0
5767,9
5768,9
5769,3
5770,8
5771,5
5772,8
5773,5
5774,5
5775,0
5776,7
5777,8
5778,7
5779,1
5780,7
5781,3
5782,5
5783,0
5784,6
5785,2
5786,3
5787,6
5788,2
5789,7
5790,9
5791,9
5792,4
5793,8
5794,2
5795,2
5796,9
