id,category
2998,0
2999,4
3000,8
3001,5
3002,0
3003,0
3004,5
3005,8
3006,0
3007,6
3008,9
3009,4
3010,6
3011,6
3012,8
3013,2
3014,8
3015,6
3016,5
3017,8
3018,2
3019,2
3020,6
3021,8
3022,9
3023,0
3024,0
3025,3
3026,7
3027,1
3028,6
3029,9
3030,1
3031,5
3032,5
3033,9
3034,4
3035,5
3036,9
3037,8
3038,0
3039,8
3040,7
3041,5
3042,5
3043,1
3044,6
3045,7
3046,8
3047,3
3048,0
3049,5
3050,0
3051,0
3052,2
3053,6
3054,0
3055,6
3056,5
3057,6
3058,3
3059,9
3060,3
3061,8
3062,9
3063,8
3064,1
3065,7
3066,9
3067,3
3068,8
3069,2
3070,0
3071,1
3072,3
3073,3
3074,1
3075,8
3076,4
3077,0
3078,0
3079,0
3080,7
3081,9
3082,7
3083,1
3084,3
3085,1
3086,9
3087,0
3088,6
3089,8
3090,3
3091,3
3092,6
3093,5
3094,8
3095,6
3096,8
3097,9
3098,2
3099,9
3100,8
3101,7
3102,0
3103,6
3104,7
3105,0
3106,0
3107,5
3108,6
3109,0
3110,7
3111,9
3112,2
3113,3
3114,9
3115,4
3116,3
3117,0
3118,4
3119,3
3120,6
3121,7
3122,8
3123,2
3124,5
3125,5
3126,1
3127,1
3128,9
3129,4
3130,3
3131,7
3132,8
3133,7
3134,5
3135,3
3136,6
3137,5
3138,8
3139,9
3140,0
3141,1
3142,9
3143,5
3144,3
3145,0
3146,0
3147,3
3148,8
3149,9
3150,9
3151,0
3152,8
3153,1
3154,0
3155,0
3156,9
3157,9
3158,8
3159,7
3160,5
3161,0
3162,6
3163,4
3164,6
3165,3
3166,1
3167,9
3168,9
3169,9
3170,8
3171,9
3172,0
3173,0
3174,0
3175,1
3176,7
3177,0
3178,4
3179,9
3180,0
3181,9
3182,8
3183,0
3184,0
3185,5
3186,9
3187,9
3188,4
3189,9
3190,0
3191,3
3192,0
3193,0
3194,9
3195,7
3196,9
3197,4
3198,0
3199,3
3200,6
3201,3
3202,2
3203,6
3204,8
3205,1
3206,0
3207,2
3208,1
3209,8
3210,9
3211,1
3212,6
3213,9
3214,9
3215,1
3216,9
3217,0
3218,9
3219,6
3220,4
3221,6
3222,7
3223,7
3224,6
3225,9
3226,0
3227,6
3228,2
3229,3
3230,6
3231,0
3232,7
3233,8
3234,4
3235,5
3236,5
3237,1
3238,1
3239,8
3240,1
3241,7
3242,6
3243,8
3244,3
3245,9
3246,3
3247,6
3248,0
3249,3
3250,3
3251,5
3252,4
3253,9
3254,2
3255,6
3256,6
3257,7
3258,2
3259,5
3260,0
3261,0
3262,0
3263,9
3264,0
3265,8
3266,9
3267,2
3268,2
3269,9
3270,8
3271,5
3272,0
3273,9
3274,9
3275,4
3276,2
3277,7
3278,8
3279,0
3280,5
3281,5
3282,7
3283,1
3284,3
3285,8
3286,6
3287,4
3288,0
3289,8
3290,8
3291,5
3292,4
3293,9
3294,0
3295,9
3296,3
3297,5
3298,3
3299,7
3300,6
3301,9
3302,9
3303,8
3304,6
3305,9
3306,9
3307,9
3308,1
3309,7
3310,6
3311,1
3312,3
3313,0
3314,1
3315,3
3316,7
3317,7
3318,0
3319,4
3320,9
3321,2
3322,5
3323,8
3324,1
3325,6
3326,4
3327,2
3328,7
3329,3
3330,8
3331,8
3332,5
3333,4
3334,6
3335,3
3336,9
3337,0
3338,0
3339,3
3340,6
3341,6
3342,8
3343,6
3344,8
3345,2
3346,5
3347,0
3348,9
3349,2
3350,8
3351,1
3352,2
3353,7
3354,0
3355,0
3356,3
3357,6
3358,9
3359,2
3360,6
3361,3
3362,8
3363,6
3364,6
3365,0
3366,8
3367,7
3368,9
3369,7
3370,1
3371,7
3372,1
3373,5
3374,0
3375,6
3376,5
3377,3
3378,2
3379,6
3380,9
3381,2
3382,6
3383,9
3384,1
3385,9
3386,7
3387,3
3388,6
3389,3
3390,7
3391,6
3392,5
3393,3
3394,6
3395,9
3396,0
3397,1
3398,8
3399,0
3400,7
3401,4
3402,6
3403,0
3404,5
3405,9
3406,6
3407,1
3408,4
3409,1
3410,2
3411,0
3412,9
3413,3
3414,9
3415,6
3416,0
3417,2
3418,9
3419,6
3420,6
3421,7
3422,6
3423,8
3424,5
3425,9
3426,0
3427,3
3428,1
3429,0
3430,4
3431,4
3432,0
3433,2
3434,7
3435,7
3436,2
3437,5
3438,9
3439,3
3440,3
3441,0
3442,9
3443,2
3444,0
3445,1
3446,9
3447,5
3448,6
3449,8
3450,5
3451,3
3452,8
3453,4
3454,0
3455,7
3456,2
3457,8
3458,5
3459,8
3460,1
3461,5
3462,9
3463,4
3464,9
3465,8
3466,2
3467,0
3468,6
3469,0
3470,8
3471,9
3472,6
3473,7
3474,6
3475,0
3476,8
3477,9
3478,2
3479,3
3480,4
3481,0
3482,9
3483,0
3484,4
3485,8
3486,6
3487,3
3488,9
3489,9
3490,8
3491,3
3492,9
3493,0
3494,9
3495,7
3496,4
3497,3
3498,6
3499,8
3500,1
3501,1
3502,8
3503,5
3504,1
3505,4
3506,9
3507,2
3508,5
3509,3
3510,5
3511,8
3512,4
3513,6
3514,5
3515,9
3516,9
3517,1
3518,5
3519,8
3520,9
3521,8
3522,2
3523,8
3524,9
3525,8
3526,6
3527,7
3528,7
3529,6
3530,6
3531,5
3532,5
3533,4
3534,2
3535,6
3536,2
3537,8
3538,9
3539,5
3540,8
3541,2
3542,1
3543,6
3544,6
3545,4
3546,5
3547,0
3548,0
3549,1
3550,5
3551,0
3552,0
3553,2
3554,1
3555,6
3556,6
3557,6
3558,3
3559,4
3560,9
3561,5
3562,0
3563,6
3564,0
3565,9
3566,5
3567,3
3568,0
3569,6
3570,8
3571,5
3572,6
3573,6
3574,1
3575,1
3576,6
3577,1
3578,9
3579,9
3580,6
3581,6
3582,6
3583,1
3584,2
3585,0
3586,0
3587,8
3588,0
3589,4
3590,0
3591,6
3592,7
3593,1
3594,8
3595,2
3596,6
3597,3
3598,0
3599,3
3600,7
3601,5
3602,9
3603,6
3604,0
3605,5
3606,8
3607,0
3608,0
3609,9
3610,6
3611,1
3612,1
3613,2
3614,6
3615,4
3616,2
3617,8
3618,8
3619,9
3620,0
3621,0
3622,3
3623,8
3624,2
3625,0
3626,9
3627,7
3628,9
3629,0
3630,9
3631,5
3632,9
3633,3
3634,9
3635,5
3636,6
3637,6
3638,9
3639,1
3640,4
3641,8
3642,1
3643,9
3644,9
3645,9
3646,9
3647,1
3648,7
3649,8
3650,8
3651,0
3652,8
3653,9
3654,6
3655,7
3656,5
3657,7
3658,4
3659,9
3660,0
3661,9
3662,4
3663,1
3664,2
3665,6
3666,3
3667,7
3668,4
3669,7
3670,9
3671,5
3672,8
3673,7
3674,3
3675,6
3676,1
3677,8
3678,1
3679,8
3680,0
3681,2
3682,3
3683,3
3684,9
3685,5
3686,9
3687,9
3688,0
3689,9
3690,5
3691,1
3692,9
3693,0
3694,0
3695,8
3696,7
3697,8
3698,8
3699,1
3700,5
3701,1
3702,9
3703,6
3704,2
3705,8
3706,3
3707,3
3708,1
3709,6
3710,2
3711,7
3712,8
3713,3
3714,6
3715,4
3716,5
3717,3
3718,8
3719,7
3720,5
3721,6
3722,7
3723,9
3724,6
3725,4
3726,6
3727,9
3728,3
3729,8
3730,5
3731,0
3732,9
3733,8
3734,2
3735,0
3736,0
3737,2
3738,9
3739,7
3740,8
3741,7
3742,9
3743,8
3744,6
3745,9
3746,3
3747,9
3748,6
3749,3
3750,9
3751,7
3752,1
3753,7
3754,8
3755,2
3756,0
3757,8
3758,3
3759,6
3760,7
3761,0
3762,3
3763,8
3764,9
3765,0
3766,2
3767,6
3768,8
3769,7
3770,0
3771,2
3772,5
3773,6
3774,5
3775,6
3776,1
3777,7
3778,2
3779,2
3780,5
3781,6
3782,0
3783,3
3784,3
3785,4
3786,5
3787,5
3788,7
3789,5
3790,6
3791,7
3792,0
3793,8
3794,0
3795,1
3796,6
3797,9
3798,5
3799,8
3800,8
3801,8
3802,8
3803,8
3804,9
3805,5
3806,1
3807,9
3808,2
3809,7
3810,3
3811,2
3812,1
3813,0
3814,1
3815,2
3816,4
3817,5
3818,9
3819,3
3820,8
3821,1
3822,2
3823,0
3824,2
3825,8
3826,6
3827,4
3828,2
3829,8
3830,3
3831,2
3832,9
3833,9
3834,1
3835,3
3836,9
3837,6
3838,1
3839,3
3840,2
3841,9
3842,8
3843,2
3844,7
3845,8
3846,9
3847,0
3848,8
3849,4
3850,1
3851,6
3852,9
3853,9
3854,9
3855,1
3856,5
3857,9
3858,9
3859,0
3860,9
3861,8
3862,4
3863,8
3864,9
3865,2
3866,0
3867,5
3868,2
3869,9
3870,6
3871,5
3872,5
3873,9
3874,6
3875,6
3876,7
3877,6
3878,8
3879,9
3880,6
3881,2
3882,2
3883,5
3884,3
3885,3
3886,0
3887,2
3888,8
3889,6
3890,6
3891,7
3892,6
3893,7
3894,9
3895,8
3896,4
3897,0
3898,1
3899,2
3900,0
3901,3
3902,1
3903,0
3904,1
3905,0
3906,0
3907,7
3908,0
3909,2
3910,4
3911,9
3912,0
3913,7
3914,6
3915,3
3916,9
3917,8
3918,2
3919,0
3920,9
3921,9
3922,8
3923,5
3924,0
3925,9
3926,1
3927,2
3928,5
3929,3
3930,1
3931,2
3932,8
3933,3
3934,4
3935,0
3936,3
3937,8
3938,8
3939,9
3940,6
3941,4
3942,2
3943,9
3944,0
3945,3
3946,8
3947,5
3948,0
3949,6
3950,0
3951,1
3952,6
3953,3
3954,5
3955,0
3956,6
3957,9
3958,9
3959,3
3960,2
3961,8
3962,7
3963,6
3964,9
3965,0
3966,6
3967,6
3968,0
3969,4
3970,5
3971,0
3972,9
3973,5
3974,0
3975,1
3976,5
3977,6
3978,6
3979,1
3980,4
3981,5
3982,9
3983,3
3984,3
3985,2
3986,3
3987,9
3988,6
3989,6
3990,6
3991,6
3992,0
3993,6
3994,8
3995,3
3996,7
3997,9
3998,5
3999,9
4000,7
4001,4
4002,8
4003,0
4004,9
4005,6
4006,5
4007,1
4008,8
4009,5
4010,7
4011,1
4012,7
4013,6
4014,9
4015,1
4016,5
4017,6
4018,9
4019,9
4020,9
4021,7
4022,6
4023,4
4024,8
4025,5
4026,9
4027,4
4028,0
4029,5
4030,1
4031,5
4032,1
4033,8
4034,6
4035,3
4036,0
4037,2
4038,9
4039,8
4040,0
4041,6
4042,8
4043,3
4044,2
4045,7
4046,2
4047,6
4048,6
4049,6
4050,6
4051,5
4052,4
4053,4
4054,9
4055,3
4056,8
4057,8
4058,5
4059,3
4060,6
4061,5
4062,0
4063,0
4064,0
4065,6
4066,4
4067,1
4068,8
4069,4
4070,9
4071,0
4072,5
4073,6
4074,0
4075,6
4076,3
4077,3
4078,7
4079,8
4080,8
4081,8
4082,3
4083,1
4084,0
4085,7
4086,8
4087,8
4088,0
4089,5
4090,5
4091,8
4092,7
4093,2
4094,8
4095,2
4096,8
4097,7
4098,8
4099,6
4100,7
4101,2
4102,6
4103,8
4104,2
4105,9
4106,0
4107,4
4108,6
4109,3
4110,9
4111,1
4112,5
4113,8
4114,6
4115,8
4116,6
4117,2
4118,4
4119,5
4120,0
4121,7
4122,9
4123,2
4124,8
4125,9
4126,1
4127,9
4128,0
4129,1
4130,7
4131,6
4132,4
4133,8
4134,2
4135,2
4136,6
4137,7
4138,6
4139,3
4140,9
4141,8
4142,8
4143,6
4144,8
4145,0
4146,2
4147,4
4148,9
4149,9
4150,6
4151,4
4152,6
4153,0
4154,7
4155,9
4156,3
4157,0
4158,4
4159,4
4160,6
4161,6
4162,1
4163,6
4164,1
4165,0
4166,3
4167,6
4168,8
4169,1
4170,3
4171,0
4172,5
4173,0
4174,5
4175,1
4176,3
4177,9
4178,0
4179,4
4180,0
4181,2
4182,8
4183,0
4184,6
4185,0
4186,9
4187,0
4188,6
4189,3
4190,8
4191,9
4192,0
4193,1
4194,0
4195,0
4196,8
4197,9
4198,8
4199,0
4200,5
4201,8
4202,0
4203,6
4204,6
4205,7
4206,1
4207,1
4208,9
4209,7
4210,5
4211,6
4212,3
4213,4
4214,9
4215,8
4216,5
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,4
4225,7
4226,8
4227,6
4228,0
4229,0
4230,4
4231,7
4232,8
4233,9
4234,4
4235,9
4236,9
4237,1
4238,0
4239,5
4240,1
4241,5
4242,0
4243,5
4244,2
4245,1
4246,8
4247,3
4248,8
4249,6
4250,3
4251,2
4252,7
4253,1
4254,8
4255,9
4256,8
4257,3
4258,7
4259,7
4260,9
4261,9
4262,4
4263,6
4264,3
4265,9
4266,6
4267,9
4268,7
4269,9
4270,0
4271,2
4272,4
4273,0
4274,1
4275,5
4276,9
4277,5
4278,9
4279,2
4280,8
4281,2
4282,5
4283,6
4284,9
4285,9
4286,8
4287,9
4288,1
4289,1
4290,5
4291,0
4292,1
4293,1
4294,2
4295,8
4296,6
4297,9
4298,9
4299,0
4300,9
4301,6
4302,5
4303,6
4304,8
4305,0
4306,5
4307,9
4308,0
4309,2
4310,4
4311,0
4312,6
4313,2
4314,8
4315,3
4316,0
4317,8
4318,3
4319,6
4320,9
4321,5
4322,4
4323,3
4324,9
4325,4
4326,7
4327,1
4328,0
4329,7
4330,9
4331,6
4332,0
4333,9
4334,7
4335,0
4336,7
4337,8
4338,0
4339,7
4340,8
4341,8
4342,8
4343,5
4344,9
4345,5
4346,9
4347,0
4348,9
4349,1
4350,6
4351,8
4352,3
4353,4
4354,9
4355,3
4356,8
4357,2
4358,5
4359,0
4360,1
4361,8
4362,4
4363,1
4364,8
4365,9
4366,5
4367,0
4368,4
4369,7
4370,8
4371,1
4372,9
4373,8
4374,0
4375,5
4376,5
4377,4
4378,8
4379,6
4380,9
4381,7
4382,5
4383,2
4384,8
4385,9
4386,5
4387,0
4388,0
4389,8
4390,3
4391,8
4392,4
4393,5
4394,5
4395,7
4396,3
4397,0
4398,1
4399,5
4400,6
4401,3
4402,7
4403,3
4404,5
4405,6
4406,9
4407,3
4408,6
4409,8
4410,9
4411,5
4412,7
4413,6
4414,5
4415,0
4416,6
4417,7
4418,9
4419,0
4420,6
4421,9
4422,3
4423,7
4424,9
4425,1
4426,0
4427,3
4428,8
4429,2
4430,0
4431,8
4432,6
4433,9
4434,0
4435,3
4436,7
4437,1
4438,3
4439,1
4440,3
4441,9
4442,9
4443,2
4444,8
4445,9
4446,9
4447,9
4448,6
4449,7
4450,9
4451,0
4452,3
4453,8
4454,3
4455,9
4456,9
4457,5
4458,3
4459,9
4460,8
4461,0
4462,2
4463,0
4464,6
4465,6
4466,2
4467,9
4468,9
4469,3
4470,0
4471,2
4472,3
4473,6
4474,9
4475,0
4476,6
4477,5
4478,3
4479,7
4480,9
4481,3
4482,2
4483,0
4484,6
4485,7
4486,8
4487,3
4488,7
4489,7
4490,9
4491,2
4492,8
4493,6
4494,0
4495,4
4496,5
4497,8
4498,8
4499,8
4500,7
4501,2
4502,7
4503,7
4504,0
4505,4
4506,1
4507,6
4508,0
4509,1
4510,0
4511,6
4512,1
4513,3
4514,9
4515,0
4516,1
4517,0
4518,8
4519,9
4520,9
4521,0
4522,5
4523,1
4524,2
4525,0
4526,3
4527,3
4528,6
4529,6
4530,8
4531,5
4532,1
4533,9
4534,6
4535,3
4536,0
4537,7
4538,5
4539,9
4540,9
4541,4
4542,3
4543,4
4544,0
4545,3
4546,0
4547,3
4548,4
4549,1
4550,3
4551,3
4552,3
4553,9
4554,0
4555,3
4556,2
4557,1
4558,0
4559,6
4560,6
4561,3
4562,4
4563,8
4564,2
4565,3
4566,0
4567,4
4568,8
4569,9
4570,3
4571,5
4572,7
4573,7
4574,9
4575,4
4576,7
4577,1
4578,3
4579,3
4580,4
4581,8
4582,9
4583,7
4584,0
4585,5
4586,8
4587,7
4588,0
4589,6
4590,2
4591,0
4592,7
4593,4
4594,9
4595,1
4596,4
4597,7
4598,1
4599,9
4600,6
4601,1
4602,9
4603,6
4604,6
4605,4
4606,9
4607,6
4608,7
4609,9
4610,6
4611,1
4612,7
4613,1
4614,4
4615,2
4616,4
4617,9
4618,0
4619,8
4620,7
4621,8
4622,2
4623,3
4624,3
4625,0
4626,5
4627,4
4628,3
4629,7
4630,7
4631,5
4632,0
4633,3
4634,3
4635,5
4636,8
4637,5
4638,4
4639,1
4640,2
4641,4
4642,4
4643,4
4644,5
4645,5
4646,5
4647,0
4648,6
4649,0
4650,6
4651,0
4652,3
4653,6
4654,2
4655,3
4656,0
4657,7
4658,9
4659,7
4660,9
4661,3
4662,6
4663,1
4664,9
4665,3
4666,1
4667,0
4668,6
4669,4
4670,4
4671,7
4672,6
4673,8
4674,6
4675,5
4676,9
4677,6
4678,0
4679,5
4680,9
4681,1
4682,8
4683,6
4684,1
4685,5
4686,9
4687,8
4688,4
4689,6
4690,6
4691,3
4692,9
4693,4
4694,0
4695,8
4696,4
4697,7
4698,5
4699,6
4700,3
4701,0
4702,3
4703,6
4704,9
4705,2
4706,5
4707,9
4708,9
4709,9
4710,7
4711,9
4712,7
4713,9
4714,6
4715,9
4716,9
4717,0
4718,5
4719,9
4720,8
4721,1
4722,6
4723,9
4724,8
4725,9
4726,8
4727,9
4728,9
4729,5
4730,4
4731,5
4732,2
4733,9
4734,4
4735,9
4736,5
4737,1
4738,0
4739,3
4740,5
4741,8
4742,8
4743,6
4744,1
4745,0
4746,6
4747,5
4748,1
4749,7
4750,7
4751,6
4752,8
4753,9
4754,9
4755,9
4756,4
4757,2
4758,3
4759,0
4760,2
4761,9
4762,8
4763,2
4764,3
4765,5
4766,9
4767,0
4768,1
4769,8
4770,7
4771,0
4772,6
4773,1
4774,2
4775,4
4776,5
4777,2
4778,6
4779,9
4780,8
4781,9
4782,3
4783,5
4784,8
4785,9
4786,5
4787,9
4788,3
4789,1
4790,9
4791,9
4792,9
4793,9
4794,6
4795,2
4796,0
4797,5
4798,9
4799,0
4800,9
4801,7
4802,0
4803,8
4804,6
4805,9
4806,3
4807,9
4808,3
4809,0
4810,5
4811,0
4812,0
4813,8
4814,3
4815,0
4816,6
4817,8
4818,9
4819,2
4820,8
4821,2
4822,2
4823,0
4824,0
4825,7
4826,3
4827,8
4828,2
4829,6
4830,8
4831,1
4832,6
4833,3
4834,2
4835,8
4836,8
4837,7
4838,9
4839,7
4840,0
4841,0
4842,0
4843,3
4844,6
4845,3
4846,0
4847,3
4848,2
4849,1
4850,0
4851,9
4852,0
4853,7
4854,8
4855,1
4856,2
4857,6
4858,2
4859,6
4860,8
4861,9
4862,0
4863,1
4864,3
4865,1
4866,9
4867,1
4868,2
4869,9
4870,8
4871,5
4872,8
4873,2
4874,9
4875,1
4876,0
4877,5
4878,6
4879,6
4880,0
4881,0
4882,6
4883,6
4884,6
4885,2
4886,3
4887,7
4888,5
4889,9
4890,1
4891,6
4892,6
4893,1
4894,1
4895,1
4896,0
4897,0
4898,6
4899,3
4900,4
4901,2
4902,7
4903,3
4904,9
4905,7
4906,6
4907,3
4908,3
4909,8
4910,1
4911,1
4912,1
4913,1
4914,5
4915,8
4916,3
4917,2
4918,7
4919,8
4920,7
4921,0
4922,0
4923,1
4924,6
4925,1
4926,3
4927,1
4928,1
4929,1
4930,1
4931,8
4932,6
4933,3
4934,0
4935,5
4936,0
4937,8
4938,9
4939,2
4940,6
4941,3
4942,5
4943,9
4944,1
4945,3
4946,3
4947,7
4948,1
4949,1
4950,6
4951,2
4952,1
4953,0
4954,0
4955,8
4956,4
4957,6
4958,4
4959,1
4960,3
4961,9
4962,3
4963,5
4964,4
4965,6
4966,9
4967,9
4968,0
4969,3
4970,5
4971,9
4972,7
4973,9
4974,6
4975,3
4976,9
4977,9
4978,0
4979,9
4980,1
4981,0
4982,9
4983,2
4984,9
4985,4
4986,9
4987,6
4988,7
4989,6
4990,2
4991,0
4992,1
4993,9
4994,7
4995,3
4996,2
4997,0
4998,6
4999,1
5000,7
5001,6
5002,9
5003,7
5004,6
5005,7
5006,7
5007,3
5008,7
5009,8
5010,1
5011,5
5012,5
5013,0
5014,9
5015,2
5016,9
5017,4
5018,0
5019,1
5020,8
5021,8
5022,2
5023,4
5024,6
5025,2
5026,6
5027,0
5028,1
5029,7
5030,7
5031,9
5032,0
5033,5
5034,0
5035,6
5036,0
5037,9
5038,7
5039,6
5040,4
5041,9
5042,0
5043,0
5044,9
5045,1
5046,0
5047,8
5048,9
5049,6
5050,9
5051,9
5052,6
5053,3
5054,9
5055,2
5056,9
5057,5
5058,0
5059,2
5060,4
5061,7
5062,7
5063,9
5064,8
5065,8
5066,9
5067,1
5068,6
5069,0
5070,8
5071,9
5072,9
5073,8
5074,1
5075,5
5076,5
5077,8
5078,9
5079,6
5080,7
5081,5
5082,9
5083,9
5084,8
5085,6
5086,2
5087,9
5088,6
5089,7
5090,1
5091,2
5092,9
5093,8
5094,0
5095,8
5096,9
5097,9
5098,1
5099,0
5100,5
5101,3
5102,4
5103,9
5104,9
5105,0
5106,6
5107,1
5108,1
5109,0
5110,0
5111,6
5112,9
5113,3
5114,2
5115,3
5116,6
5117,6
5118,1
5119,0
5120,9
5121,5
5122,6
5123,4
5124,0
5125,4
5126,0
5127,8
5128,7
5129,6
5130,9
5131,6
5132,0
5133,6
5134,7
5135,3
5136,5
5137,0
5138,9
5139,6
5140,0
5141,3
5142,9
5143,9
5144,8
5145,4
5146,6
5147,3
5148,5
5149,6
5150,4
5151,9
5152,9
5153,4
5154,2
5155,5
5156,8
5157,6
5158,5
5159,6
5160,9
5161,6
5162,8
5163,3
5164,8
5165,1
5166,9
5167,4
5168,7
5169,7
5170,1
5171,0
5172,5
5173,2
5174,3
5175,6
5176,9
5177,6
5178,2
5179,5
5180,3
5181,9
5182,8
5183,6
5184,5
5185,8
5186,3
5187,3
5188,8
5189,0
5190,2
5191,4
5192,0
5193,4
5194,3
5195,5
5196,8
5197,9
5198,0
5199,0
5200,3
5201,0
5202,1
5203,8
5204,9
5205,0
5206,7
5207,7
5208,4
5209,7
5210,3
5211,1
5212,6
5213,9
5214,0
5215,9
5216,9
5217,1
5218,3
5219,6
5220,0
5221,7
5222,7
5223,8
5224,0
5225,0
5226,3
5227,1
5228,5
5229,3
5230,8
5231,2
5232,3
5233,9
5234,0
5235,3
5236,9
5237,6
5238,0
5239,0
5240,4
5241,6
5242,0
5243,9
5244,2
5245,9
5246,3
5247,0
5248,9
5249,8
5250,6
5251,8
5252,7
5253,0
5254,1
5255,1
5256,0
5257,2
5258,2
5259,6
5260,0
5261,9
5262,7
5263,9
5264,7
5265,5
5266,6
5267,6
5268,9
5269,9
5270,3
5271,5
5272,5
5273,3
5274,2
5275,0
5276,1
5277,1
5278,1
5279,0
5280,9
5281,6
5282,2
5283,7
5284,6
5285,1
5286,8
5287,5
5288,6
5289,2
5290,3
5291,1
5292,6
5293,0
5294,8
5295,9
5296,4
5297,5
5298,8
5299,4
5300,8
5301,7
5302,0
5303,5
5304,1
5305,4
5306,9
5307,1
5308,1
5309,8
5310,8
5311,1
5312,3
5313,0
5314,6
5315,9
5316,4
5317,3
5318,1
5319,7
5320,0
5321,6
5322,6
5323,1
5324,9
5325,8
5326,2
5327,0
5328,8
5329,0
5330,1
5331,2
5332,9
5333,8
5334,3
5335,5
5336,3
5337,5
5338,8
5339,0
5340,2
5341,5
5342,0
5343,6
5344,3
5345,1
5346,0
5347,3
5348,5
5349,9
5350,6
5351,7
5352,8
5353,9
5354,8
5355,9
5356,9
5357,0
5358,4
5359,2
5360,9
5361,9
5362,9
5363,7
5364,7
5365,8
5366,8
5367,6
5368,6
5369,4
5370,0
5371,6
5372,8
5373,3
5374,8
5375,9
5376,8
5377,8
5378,3
5379,3
5380,9
5381,4
5382,0
5383,2
5384,6
5385,3
5386,3
5387,5
5388,6
5389,6
5390,6
5391,8
5392,0
5393,1
5394,9
5395,8
5396,9
5397,1
5398,8
5399,8
5400,0
5401,8
5402,4
5403,4
5404,4
5405,0
5406,4
5407,7
5408,9
5409,3
5410,5
5411,6
5412,3
5413,3
5414,4
5415,0
5416,1
5417,0
5418,9
5419,4
5420,6
5421,2
5422,8
5423,6
5424,3
5425,9
5426,3
5427,6
5428,7
5429,6
5430,7
5431,9
5432,1
5433,3
5434,8
5435,0
5436,5
5437,1
5438,7
5439,1
5440,0
5441,3
5442,7
5443,6
5444,1
5445,7
5446,9
5447,3
5448,9
5449,9
5450,9
5451,5
5452,0
5453,0
5454,0
5455,1
5456,1
5457,9
5458,3
5459,3
5460,3
5461,3
5462,6
5463,3
5464,4
5465,7
5466,9
5467,0
5468,5
5469,1
5470,3
5471,6
5472,9
5473,3
5474,3
5475,0
5476,6
5477,0
5478,2
5479,6
5480,9
5481,2
5482,4
5483,9
5484,7
5485,8
5486,7
5487,5
5488,9
5489,1
5490,3
5491,0
5492,0
5493,4
5494,8
5495,7
5496,4
5497,2
5498,6
5499,3
5500,9
5501,6
5502,6
5503,8
5504,6
5505,4
5506,5
5507,7
5508,1
5509,3
5510,5
5511,6
5512,9
5513,9
5514,0
5515,5
5516,2
5517,9
5518,9
5519,9
5520,6
5521,1
5522,8
5523,2
5524,8
5525,2
5526,1
5527,9
5528,7
5529,0
5530,8
5531,8
5532,4
5533,0
5534,6
5535,7
5536,7
5537,7
5538,7
5539,3
5540,5
5541,9
5542,9
5543,0
5544,1
5545,0
5546,4
5547,9
5548,9
5549,6
5550,6
5551,6
5552,8
5553,5
5554,8
5555,5
5556,9
5557,5
5558,4
5559,6
5560,5
5561,9
5562,4
5563,8
5564,8
5565,3
5566,9
5567,5
5568,7
5569,8
5570,3
5571,7
5572,9
5573,9
5574,7
5575,3
5576,7
5577,4
5578,3
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,1
5586,8
5587,8
5588,2
5589,0
5590,2
5591,3
5592,8
5593,9
5594,9
5595,4
5596,9
5597,3
5598,9
5599,4
5600,9
5601,0
5602,6
5603,6
5604,1
5605,8
5606,8
5607,0
5608,1
5609,0
5610,8
5611,0
5612,8
5613,9
5614,9
5615,5
5616,6
5617,5
5618,9
5619,0
5620,4
5621,9
5622,9
5623,8
5624,1
5625,3
5626,2
5627,3
5628,9
5629,3
5630,8
5631,0
5632,1
5633,4
5634,6
5635,7
5636,0
5637,2
5638,6
5639,1
5640,8
5641,6
5642,2
5643,5
5644,5
5645,3
5646,8
5647,3
5648,8
5649,0
5650,7
5651,4
5652,0
5653,5
5654,4
5655,3
5656,4
5657,1
5658,6
5659,5
5660,0
5661,6
5662,2
5663,1
5664,6
5665,0
5666,1
5667,9
5668,4
5669,1
5670,6
5671,3
5672,8
5673,2
5674,9
5675,7
5676,6
5677,1
5678,3
5679,0
5680,1
5681,0
5682,8
5683,2
5684,4
5685,1
5686,1
5687,5
5688,0
5689,7
5690,5
5691,9
5692,3
5693,7
5694,8
5695,7
5696,2
5697,1
5698,6
5699,4
5700,4
5701,3
5702,0
5703,1
5704,2
5705,6
5706,7
5707,0
5708,3
5709,2
5710,6
5711,5
5712,6
5713,3
5714,5
5715,6
5716,2
5717,3
5718,1
5719,3
5720,9
5721,0
5722,0
5723,5
5724,6
5725,2
5726,1
5727,6
5728,7
5729,0
5730,0
5731,9
5732,1
5733,5
5734,2
5735,8
5736,3
5737,0
5738,6
5739,3
5740,4
5741,0
5742,6
5743,6
5744,0
5745,2
5746,7
5747,8
5748,8
5749,7
5750,6
5751,2
5752,7
5753,0
5754,3
5755,3
5756,0
5757,7
5758,1
5759,7
5760,0
5761,6
5762,8
5763,9
5764,4
5765,9
5766,0
5767,7
5768,9
5769,5
5770,9
5771,6
5772,8
5773,3
5774,5
5775,7
5776,9
5777,9
5778,7
5779,9
5780,4
5781,9
5782,7
5783,2
5784,6
5785,0
5786,2
5787,9
5788,8
5789,2
5790,9
5791,8
5792,2
5793,9
5794,0
5795,4
5796,9
