id,category
2998,5
2999,6
3000,5
3001,1
3002,3
3003,3
3004,4
3005,9
3006,4
3007,6
3008,8
3009,7
3010,6
3011,2
3012,1
3013,5
3014,8
3015,6
3016,2
3017,5
3018,6
3019,5
3020,8
3021,8
3022,7
3023,2
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,7
3032,2
3033,1
3034,2
3035,3
3036,9
3037,8
3038,5
3039,1
3040,7
3041,4
3042,5
3043,9
3044,7
3045,7
3046,8
3047,5
3048,0
3049,3
3050,0
3051,2
3052,2
3053,3
3054,9
3055,9
3056,4
3057,6
3058,1
3059,9
3060,7
3061,7
3062,9
3063,0
3064,1
3065,3
3066,9
3067,2
3068,0
3069,2
3070,0
3071,3
3072,3
3073,5
3074,1
3075,3
3076,6
3077,1
3078,8
3079,8
3080,1
3081,9
3082,7
3083,2
3084,3
3085,5
3086,9
3087,8
3088,3
3089,8
3090,4
3091,0
3092,5
3093,7
3094,0
3095,5
3096,7
3097,3
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,0
3106,8
3107,5
3108,5
3109,0
3110,3
3111,0
3112,0
3113,3
3114,0
3115,3
3116,4
3117,0
3118,4
3119,6
3120,2
3121,9
3122,1
3123,0
3124,6
3125,3
3126,9
3127,4
3128,1
3129,6
3130,5
3131,7
3132,5
3133,4
3134,7
3135,3
3136,4
3137,5
3138,8
3139,8
3140,8
3141,9
3142,7
3143,3
3144,1
3145,4
3146,6
3147,3
3148,8
3149,9
3150,1
3151,8
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,0
3159,7
3160,4
3161,1
3162,9
3163,5
3164,6
3165,0
3166,9
3167,2
3168,2
3169,9
3170,5
3171,1
3172,0
3173,9
3174,1
3175,1
3176,7
3177,0
3178,4
3179,3
3180,9
3181,9
3182,8
3183,3
3184,0
3185,3
3186,7
3187,7
3188,5
3189,9
3190,3
3191,6
3192,7
3193,4
3194,5
3195,7
3196,9
3197,6
3198,6
3199,4
3200,5
3201,5
3202,3
3203,6
3204,5
3205,8
3206,0
3207,0
3208,9
3209,6
3210,5
3211,9
3212,6
3213,9
3214,6
3215,1
3216,3
3217,7
3218,3
3219,6
3220,7
3221,5
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,0
3229,1
3230,3
3231,0
3232,4
3233,8
3234,7
3235,7
3236,6
3237,1
3238,6
3239,1
3240,0
3241,7
3242,5
3243,8
3244,7
3245,2
3246,4
3247,5
3248,0
3249,3
3250,6
3251,8
3252,2
3253,9
3254,3
3255,4
3256,4
3257,7
3258,0
3259,5
3260,7
3261,0
3262,7
3263,1
3264,9
3265,8
3266,7
3267,5
3268,5
3269,7
3270,8
3271,3
3272,7
3273,8
3274,9
3275,2
3276,4
3277,7
3278,0
3279,9
3280,5
3281,6
3282,9
3283,2
3284,8
3285,9
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,6
3297,4
3298,3
3299,8
3300,4
3301,0
3302,8
3303,8
3304,6
3305,9
3306,2
3307,1
3308,7
3309,4
3310,4
3311,9
3312,4
3313,2
3314,9
3315,9
3316,7
3317,7
3318,8
3319,2
3320,4
3321,0
3322,2
3323,5
3324,9
3325,9
3326,4
3327,3
3328,2
3329,3
3330,2
3331,8
3332,7
3333,2
3334,5
3335,1
3336,0
3337,7
3338,0
3339,5
3340,3
3341,1
3342,6
3343,9
3344,9
3345,7
3346,9
3347,9
3348,1
3349,6
3350,8
3351,1
3352,2
3353,3
3354,5
3355,0
3356,4
3357,2
3358,9
3359,5
3360,6
3361,4
3362,1
3363,8
3364,5
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,2
3372,1
3373,4
3374,6
3375,6
3376,3
3377,7
3378,4
3379,4
3380,8
3381,3
3382,4
3383,8
3384,7
3385,0
3386,2
3387,6
3388,6
3389,1
3390,3
3391,3
3392,8
3393,4
3394,1
3395,9
3396,2
3397,4
3398,2
3399,0
3400,4
3401,7
3402,4
3403,8
3404,5
3405,7
3406,6
3407,1
3408,4
3409,1
3410,4
3411,3
3412,4
3413,3
3414,7
3415,5
3416,4
3417,2
3418,1
3419,2
3420,5
3421,7
3422,6
3423,8
3424,3
3425,0
3426,2
3427,6
3428,2
3429,0
3430,8
3431,4
3432,3
3433,2
3434,5
3435,6
3436,4
3437,7
3438,9
3439,6
3440,5
3441,0
3442,3
3443,2
3444,0
3445,0
3446,3
3447,4
3448,6
3449,0
3450,3
3451,5
3452,3
3453,2
3454,0
3455,6
3456,3
3457,2
3458,5
3459,1
3460,1
3461,3
3462,2
3463,5
3464,9
3465,4
3466,5
3467,0
3468,2
3469,9
3470,7
3471,1
3472,4
3473,2
3474,6
3475,0
3476,6
3477,6
3478,4
3479,5
3480,2
3481,7
3482,0
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,9
3490,8
3491,5
3492,1
3493,0
3494,1
3495,9
3496,6
3497,2
3498,0
3499,0
3500,1
3501,1
3502,8
3503,7
3504,9
3505,4
3506,3
3507,4
3508,3
3509,9
3510,0
3511,8
3512,4
3513,6
3514,7
3515,8
3516,8
3517,1
3518,5
3519,5
3520,1
3521,8
3522,2
3523,4
3524,4
3525,3
3526,4
3527,9
3528,7
3529,3
3530,6
3531,1
3532,5
3533,6
3534,4
3535,5
3536,0
3537,0
3538,0
3539,8
3540,6
3541,5
3542,9
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,1
3550,6
3551,0
3552,0
3553,8
3554,9
3555,6
3556,6
3557,8
3558,3
3559,4
3560,0
3561,5
3562,0
3563,6
3564,9
3565,1
3566,7
3567,6
3568,0
3569,6
3570,3
3571,4
3572,3
3573,6
3574,2
3575,7
3576,6
3577,9
3578,7
3579,1
3580,9
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,2
3594,8
3595,4
3596,6
3597,3
3598,2
3599,7
3600,3
3601,3
3602,5
3603,6
3604,2
3605,4
3606,5
3607,2
3608,4
3609,2
3610,5
3611,1
3612,1
3613,5
3614,5
3615,2
3616,2
3617,6
3618,2
3619,1
3620,6
3621,7
3622,4
3623,3
3624,2
3625,8
3626,9
3627,3
3628,9
3629,8
3630,8
3631,9
3632,1
3633,5
3634,3
3635,4
3636,6
3637,6
3638,9
3639,7
3640,2
3641,0
3642,9
3643,8
3644,9
3645,9
3646,3
3647,9
3648,7
3649,3
3650,0
3651,0
3652,2
3653,0
3654,2
3655,7
3656,3
3657,5
3658,4
3659,2
3660,0
3661,1
3662,3
3663,1
3664,6
3665,4
3666,5
3667,5
3668,6
3669,3
3670,9
3671,4
3672,0
3673,7
3674,3
3675,4
3676,9
3677,3
3678,1
3679,8
3680,5
3681,2
3682,3
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,9
3691,9
3692,6
3693,8
3694,2
3695,8
3696,7
3697,5
3698,8
3699,9
3700,5
3701,1
3702,3
3703,6
3704,2
3705,8
3706,4
3707,6
3708,6
3709,5
3710,4
3711,3
3712,6
3713,5
3714,3
3715,4
3716,3
3717,3
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,6
3725,0
3726,4
3727,9
3728,1
3729,1
3730,5
3731,6
3732,9
3733,5
3734,5
3735,0
3736,5
3737,5
3738,9
3739,7
3740,0
3741,0
3742,9
3743,5
3744,5
3745,1
3746,6
3747,1
3748,5
3749,8
3750,1
3751,7
3752,1
3753,5
3754,0
3755,2
3756,4
3757,3
3758,6
3759,4
3760,7
3761,0
3762,8
3763,8
3764,1
3765,0
3766,0
3767,4
3768,1
3769,9
3770,9
3771,0
3772,8
3773,5
3774,5
3775,6
3776,8
3777,7
3778,2
3779,2
3780,4
3781,2
3782,0
3783,2
3784,5
3785,4
3786,7
3787,4
3788,7
3789,3
3790,6
3791,2
3792,8
3793,3
3794,1
3795,7
3796,5
3797,6
3798,5
3799,7
3800,9
3801,0
3802,9
3803,8
3804,3
3805,9
3806,4
3807,9
3808,5
3809,4
3810,3
3811,7
3812,1
3813,8
3814,9
3815,4
3816,5
3817,8
3818,9
3819,6
3820,2
3821,1
3822,4
3823,0
3824,4
3825,0
3826,1
3827,4
3828,0
3829,0
3830,5
3831,5
3832,7
3833,9
3834,8
3835,3
3836,7
3837,9
3838,1
3839,5
3840,3
3841,9
3842,8
3843,7
3844,2
3845,0
3846,4
3847,0
3848,0
3849,4
3850,9
3851,6
3852,2
3853,2
3854,8
3855,1
3856,9
3857,9
3858,8
3859,3
3860,7
3861,6
3862,4
3863,2
3864,9
3865,7
3866,0
3867,5
3868,4
3869,8
3870,8
3871,8
3872,5
3873,9
3874,6
3875,9
3876,7
3877,4
3878,5
3879,7
3880,6
3881,5
3882,9
3883,5
3884,3
3885,3
3886,8
3887,4
3888,9
3889,6
3890,4
3891,1
3892,5
3893,1
3894,7
3895,9
3896,5
3897,0
3898,1
3899,2
3900,3
3901,9
3902,9
3903,0
3904,1
3905,6
3906,2
3907,2
3908,2
3909,5
3910,7
3911,9
3912,8
3913,9
3914,4
3915,4
3916,9
3917,0
3918,6
3919,4
3920,9
3921,1
3922,2
3923,3
3924,0
3925,1
3926,9
3927,0
3928,5
3929,3
3930,1
3931,5
3932,8
3933,2
3934,4
3935,9
3936,6
3937,8
3938,8
3939,9
3940,2
3941,4
3942,9
3943,0
3944,4
3945,6
3946,8
3947,4
3948,5
3949,6
3950,8
3951,1
3952,4
3953,4
3954,5
3955,0
3956,6
3957,0
3958,9
3959,2
3960,5
3961,8
3962,7
3963,5
3964,8
3965,0
3966,4
3967,6
3968,2
3969,1
3970,4
3971,0
3972,7
3973,9
3974,8
3975,9
3976,1
3977,6
3978,3
3979,9
3980,7
3981,8
3982,9
3983,2
3984,6
3985,7
3986,7
3987,1
3988,6
3989,6
3990,2
3991,6
3992,0
3993,2
3994,8
3995,5
3996,0
3997,1
3998,3
3999,9
4000,0
4001,4
4002,8
4003,0
4004,0
4005,9
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,9
4013,1
4014,8
4015,1
4016,2
4017,5
4018,9
4019,4
4020,8
4021,9
4022,6
4023,7
4024,2
4025,8
4026,9
4027,4
4028,8
4029,4
4030,9
4031,4
4032,6
4033,6
4034,2
4035,5
4036,0
4037,0
4038,0
4039,9
4040,0
4041,3
4042,0
4043,5
4044,2
4045,0
4046,7
4047,4
4048,5
4049,4
4050,6
4051,3
4052,4
4053,6
4054,0
4055,2
4056,0
4057,7
4058,9
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,4
4066,2
4067,9
4068,8
4069,4
4070,9
4071,3
4072,5
4073,6
4074,2
4075,2
4076,5
4077,5
4078,3
4079,8
4080,1
4081,9
4082,5
4083,8
4084,7
4085,4
4086,8
4087,5
4088,7
4089,2
4090,4
4091,9
4092,6
4093,3
4094,3
4095,4
4096,8
4097,3
4098,9
4099,6
4100,7
4101,6
4102,4
4103,8
4104,0
4105,4
4106,0
4107,6
4108,6
4109,5
4110,2
4111,4
4112,6
4113,0
4114,3
4115,8
4116,4
4117,4
4118,2
4119,6
4120,0
4121,3
4122,6
4123,0
4124,8
4125,0
4126,9
4127,7
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,3
4135,2
4136,4
4137,5
4138,4
4139,9
4140,2
4141,8
4142,8
4143,4
4144,1
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,6
4152,5
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,6
4160,5
4161,6
4162,0
4163,6
4164,0
4165,9
4166,9
4167,6
4168,9
4169,9
4170,1
4171,0
4172,5
4173,2
4174,2
4175,3
4176,5
4177,6
4178,7
4179,6
4180,0
4181,4
4182,4
4183,7
4184,6
4185,7
4186,7
4187,0
4188,6
4189,1
4190,7
4191,9
4192,0
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,0
4200,2
4201,1
4202,0
4203,4
4204,6
4205,4
4206,1
4207,9
4208,2
4209,7
4210,3
4211,0
4212,1
4213,4
4214,7
4215,1
4216,4
4217,0
4218,9
4219,0
4220,0
4221,5
4222,8
4223,9
4224,0
4225,5
4226,8
4227,5
4228,0
4229,8
4230,3
4231,2
4232,5
4233,9
4234,2
4235,9
4236,1
4237,1
4238,4
4239,2
4240,0
4241,4
4242,8
4243,6
4244,4
4245,1
4246,5
4247,5
4248,3
4249,0
4250,6
4251,1
4252,9
4253,1
4254,8
4255,7
4256,8
4257,6
4258,8
4259,7
4260,8
4261,8
4262,6
4263,6
4264,4
4265,6
4266,5
4267,9
4268,4
4269,0
4270,0
4271,8
4272,7
4273,0
4274,1
4275,7
4276,1
4277,5
4278,1
4279,6
4280,9
4281,2
4282,7
4283,2
4284,9
4285,6
4286,0
4287,5
4288,1
4289,9
4290,9
4291,0
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,0
4300,8
4301,6
4302,3
4303,6
4304,2
4305,0
4306,5
4307,7
4308,0
4309,5
4310,7
4311,7
4312,0
4313,3
4314,1
4315,2
4316,8
4317,8
4318,0
4319,6
4320,9
4321,3
4322,4
4323,5
4324,9
4325,6
4326,7
4327,1
4328,0
4329,6
4330,9
4331,4
4332,2
4333,7
4334,7
4335,9
4336,3
4337,1
4338,9
4339,7
4340,8
4341,1
4342,3
4343,7
4344,4
4345,5
4346,3
4347,8
4348,8
4349,8
4350,4
4351,8
4352,5
4353,6
4354,9
4355,0
4356,0
4357,3
4358,3
4359,2
4360,6
4361,8
4362,4
4363,1
4364,9
4365,9
4366,2
4367,0
4368,5
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,3
4376,4
4377,2
4378,1
4379,1
4380,9
4381,2
4382,7
4383,4
4384,5
4385,2
4386,6
4387,2
4388,2
4389,8
4390,5
4391,8
4392,5
4393,5
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,3
4401,1
4402,4
4403,5
4404,4
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,9
4418,9
4419,0
4420,0
4421,3
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,8
4431,0
4432,7
4433,5
4434,2
4435,3
4436,4
4437,1
4438,3
4439,9
4440,3
4441,1
4442,5
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,6
4450,0
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,6
4458,6
4459,8
4460,9
4461,0
4462,3
4463,5
4464,6
4465,6
4466,1
4467,3
4468,9
4469,5
4470,9
4471,5
4472,6
4473,4
4474,0
4475,7
4476,4
4477,5
4478,1
4479,7
4480,9
4481,1
4482,2
4483,2
4484,2
4485,7
4486,0
4487,2
4488,4
4489,7
4490,0
4491,2
4492,8
4493,6
4494,8
4495,3
4496,8
4497,8
4498,8
4499,4
4500,6
4501,5
4502,7
4503,3
4504,0
4505,4
4506,1
4507,3
4508,7
4509,7
4510,0
4511,6
4512,0
4513,3
4514,9
4515,0
4516,1
4517,8
4518,9
4519,6
4520,6
4521,7
4522,2
4523,3
4524,2
4525,2
4526,5
4527,5
4528,6
4529,4
4530,0
4531,1
4532,1
4533,1
4534,2
4535,2
4536,9
4537,3
4538,7
4539,8
4540,9
4541,4
4542,6
4543,1
4544,3
4545,2
4546,0
4547,4
4548,4
4549,8
4550,6
4551,5
4552,3
4553,3
4554,4
4555,2
4556,2
4557,0
4558,0
4559,5
4560,1
4561,3
4562,4
4563,7
4564,4
4565,4
4566,0
4567,2
4568,8
4569,2
4570,3
4571,7
4572,2
4573,4
4574,3
4575,6
4576,6
4577,6
4578,4
4579,6
4580,4
4581,7
4582,1
4583,4
4584,4
4585,0
4586,0
4587,2
4588,8
4589,4
4590,2
4591,0
4592,7
4593,7
4594,8
4595,9
4596,4
4597,9
4598,1
4599,9
4600,4
4601,2
4602,1
4603,9
4604,6
4605,2
4606,6
4607,7
4608,4
4609,8
4610,0
4611,9
4612,7
4613,9
4614,7
4615,4
4616,4
4617,3
4618,6
4619,8
4620,5
4621,8
4622,4
4623,5
4624,6
4625,2
4626,5
4627,6
4628,2
4629,7
4630,7
4631,5
4632,2
4633,1
4634,5
4635,7
4636,1
4637,5
4638,6
4639,4
4640,2
4641,5
4642,2
4643,2
4644,6
4645,4
4646,7
4647,1
4648,4
4649,8
4650,6
4651,9
4652,4
4653,2
4654,7
4655,8
4656,9
4657,7
4658,1
4659,7
4660,7
4661,3
4662,6
4663,1
4664,7
4665,5
4666,0
4667,1
4668,6
4669,4
4670,8
4671,6
4672,4
4673,0
4674,6
4675,4
4676,9
4677,7
4678,9
4679,3
4680,1
4681,9
4682,5
4683,4
4684,1
4685,6
4686,8
4687,5
4688,7
4689,1
4690,2
4691,6
4692,9
4693,4
4694,0
4695,8
4696,6
4697,3
4698,6
4699,5
4700,3
4701,0
4702,6
4703,0
4704,9
4705,4
4706,2
4707,7
4708,3
4709,9
4710,9
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,5
4718,3
4719,9
4720,0
4721,1
4722,6
4723,9
4724,2
4725,9
4726,0
4727,9
4728,7
4729,2
4730,2
4731,2
4732,3
4733,5
4734,4
4735,8
4736,1
4737,9
4738,4
4739,6
4740,5
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,6
4748,1
4749,7
4750,3
4751,6
4752,0
4753,5
4754,8
4755,1
4756,6
4757,4
4758,6
4759,0
4760,3
4761,9
4762,1
4763,0
4764,3
4765,5
4766,1
4767,6
4768,9
4769,8
4770,9
4771,8
4772,5
4773,1
4774,6
4775,2
4776,3
4777,5
4778,6
4779,9
4780,0
4781,7
4782,2
4783,7
4784,8
4785,6
4786,5
4787,8
4788,6
4789,9
4790,1
4791,9
4792,0
4793,6
4794,3
4795,4
4796,9
4797,6
4798,0
4799,0
4800,9
4801,7
4802,0
4803,5
4804,3
4805,6
4806,1
4807,8
4808,3
4809,0
4810,5
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,0
4818,0
4819,3
4820,5
4821,3
4822,1
4823,4
4824,0
4825,3
4826,4
4827,1
4828,2
4829,5
4830,6
4831,1
4832,6
4833,6
4834,0
4835,9
4836,1
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,1
4844,5
4845,3
4846,2
4847,5
4848,1
4849,1
4850,1
4851,9
4852,2
4853,7
4854,0
4855,1
4856,7
4857,6
4858,4
4859,2
4860,5
4861,8
4862,2
4863,1
4864,4
4865,9
4866,7
4867,9
4868,3
4869,8
4870,8
4871,4
4872,9
4873,3
4874,4
4875,1
4876,3
4877,6
4878,7
4879,6
4880,2
4881,8
4882,6
4883,2
4884,6
4885,6
4886,3
4887,7
4888,5
4889,7
4890,1
4891,6
4892,4
4893,1
4894,6
4895,1
4896,7
4897,7
4898,6
4899,6
4900,6
4901,0
4902,4
4903,2
4904,9
4905,7
4906,5
4907,5
4908,4
4909,0
4910,9
4911,8
4912,1
4913,9
4914,3
4915,5
4916,6
4917,5
4918,2
4919,8
4920,7
4921,3
4922,8
4923,7
4924,1
4925,6
4926,9
4927,1
4928,9
4929,1
4930,1
4931,8
4932,9
4933,4
4934,5
4935,5
4936,5
4937,0
4938,9
4939,0
4940,6
4941,3
4942,4
4943,1
4944,8
4945,1
4946,2
4947,5
4948,1
4949,1
4950,2
4951,7
4952,1
4953,0
4954,0
4955,8
4956,6
4957,6
4958,4
4959,7
4960,6
4961,8
4962,5
4963,3
4964,2
4965,4
4966,3
4967,9
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,7
4975,3
4976,3
4977,9
4978,0
4979,6
4980,1
4981,0
4982,6
4983,7
4984,9
4985,4
4986,9
4987,4
4988,5
4989,6
4990,2
4991,8
4992,1
4993,8
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,7
5004,4
5005,4
5006,9
5007,3
5008,4
5009,7
5010,0
5011,5
5012,5
5013,2
5014,7
5015,2
5016,6
5017,0
5018,8
5019,1
5020,8
5021,0
5022,2
5023,4
5024,9
5025,9
5026,4
5027,9
5028,1
5029,3
5030,1
5031,0
5032,0
5033,3
5034,8
5035,5
5036,0
5037,0
5038,4
5039,6
5040,2
5041,8
5042,2
5043,0
5044,5
5045,9
5046,0
5047,5
5048,9
5049,7
5050,3
5051,9
5052,6
5053,3
5054,9
5055,0
5056,1
5057,7
5058,6
5059,4
5060,2
5061,9
5062,2
5063,1
5064,5
5065,0
5066,7
5067,1
5068,5
5069,8
5070,5
5071,8
5072,3
5073,8
5074,8
5075,2
5076,5
5077,2
5078,8
5079,1
5080,7
5081,5
5082,6
5083,9
5084,5
5085,6
5086,4
5087,9
5088,5
5089,3
5090,1
5091,3
5092,9
5093,8
5094,9
5095,8
5096,0
5097,3
5098,9
5099,2
5100,4
5101,5
5102,4
5103,9
5104,8
5105,7
5106,7
5107,6
5108,9
5109,9
5110,8
5111,6
5112,5
5113,4
5114,7
5115,5
5116,6
5117,3
5118,2
5119,7
5120,9
5121,6
5122,6
5123,3
5124,0
5125,1
5126,0
5127,1
5128,3
5129,6
5130,4
5131,6
5132,9
5133,6
5134,7
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,8
5145,4
5146,6
5147,6
5148,2
5149,6
5150,6
5151,0
5152,9
5153,0
5154,5
5155,3
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,5
5163,5
5164,0
5165,5
5166,0
5167,2
5168,7
5169,3
5170,9
5171,7
5172,4
5173,0
5174,6
5175,4
5176,9
5177,3
5178,5
5179,5
5180,7
5181,1
5182,4
5183,2
5184,5
5185,9
5186,6
5187,4
5188,8
5189,0
5190,0
5191,9
5192,1
5193,6
5194,3
5195,4
5196,0
5197,8
5198,3
5199,6
5200,3
5201,8
5202,9
5203,3
5204,6
5205,0
5206,0
5207,7
5208,4
5209,7
5210,5
5211,3
5212,3
5213,6
5214,5
5215,8
5216,6
5217,1
5218,7
5219,6
5220,0
5221,7
5222,5
5223,0
5224,0
5225,0
5226,1
5227,7
5228,5
5229,2
5230,8
5231,2
5232,3
5233,9
5234,7
5235,4
5236,8
5237,4
5238,0
5239,0
5240,9
5241,6
5242,0
5243,1
5244,2
5245,1
5246,4
5247,7
5248,9
5249,4
5250,5
5251,3
5252,4
5253,0
5254,9
5255,0
5256,0
5257,0
5258,2
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,5
5266,6
5267,6
5268,4
5269,5
5270,1
5271,3
5272,5
5273,4
5274,5
5275,7
5276,9
5277,9
5278,9
5279,9
5280,8
5281,6
5282,4
5283,2
5284,6
5285,9
5286,6
5287,4
5288,6
5289,4
5290,6
5291,9
5292,3
5293,0
5294,8
5295,0
5296,4
5297,6
5298,5
5299,5
5300,9
5301,7
5302,0
5303,5
5304,9
5305,7
5306,3
5307,9
5308,0
5309,3
5310,1
5311,5
5312,5
5313,9
5314,2
5315,9
5316,5
5317,4
5318,0
5319,7
5320,7
5321,1
5322,6
5323,1
5324,1
5325,0
5326,5
5327,2
5328,8
5329,8
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,2
5338,0
5339,9
5340,2
5341,5
5342,8
5343,5
5344,5
5345,4
5346,0
5347,1
5348,8
5349,3
5350,9
5351,3
5352,3
5353,1
5354,8
5355,9
5356,7
5357,8
5358,1
5359,6
5360,9
5361,3
5362,6
5363,7
5364,4
5365,1
5366,0
5367,9
5368,3
5369,2
5370,6
5371,0
5372,8
5373,1
5374,8
5375,1
5376,5
5377,5
5378,7
5379,3
5380,9
5381,3
5382,0
5383,8
5384,6
5385,6
5386,1
5387,5
5388,6
5389,6
5390,1
5391,9
5392,9
5393,7
5394,1
5395,0
5396,9
5397,8
5398,0
5399,3
5400,0
5401,8
5402,4
5403,7
5404,4
5405,0
5406,7
5407,7
5408,9
5409,1
5410,4
5411,6
5412,6
5413,5
5414,4
5415,7
5416,9
5417,7
5418,8
5419,2
5420,6
5421,3
5422,1
5423,6
5424,6
5425,6
5426,3
5427,8
5428,7
5429,6
5430,7
5431,1
5432,9
5433,5
5434,5
5435,4
5436,6
5437,0
5438,6
5439,1
5440,9
5441,5
5442,2
5443,6
5444,0
5445,4
5446,0
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,4
5454,0
5455,1
5456,7
5457,8
5458,0
5459,3
5460,6
5461,5
5462,6
5463,5
5464,4
5465,7
5466,8
5467,2
5468,6
5469,6
5470,1
5471,6
5472,1
5473,5
5474,2
5475,0
5476,6
5477,8
5478,3
5479,5
5480,1
5481,5
5482,2
5483,1
5484,9
5485,8
5486,7
5487,5
5488,9
5489,9
5490,2
5491,0
5492,0
5493,2
5494,9
5495,4
5496,6
5497,7
5498,6
5499,6
5500,1
5501,1
5502,6
5503,8
5504,5
5505,4
5506,4
5507,4
5508,7
5509,7
5510,6
5511,6
5512,9
5513,6
5514,2
5515,4
5516,2
5517,9
5518,3
5519,3
5520,6
5521,9
5522,3
5523,6
5524,8
5525,0
5526,8
5527,7
5528,3
5529,8
5530,5
5531,8
5532,3
5533,2
5534,4
5535,0
5536,1
5537,5
5538,4
5539,4
5540,3
5541,7
5542,9
5543,0
5544,6
5545,6
5546,4
5547,0
5548,8
5549,3
5550,5
5551,7
5552,5
5553,3
5554,9
5555,3
5556,1
5557,4
5558,5
5559,3
5560,3
5561,6
5562,2
5563,9
5564,6
5565,4
5566,9
5567,3
5568,7
5569,0
5570,5
5571,7
5572,9
5573,0
5574,7
5575,5
5576,5
5577,4
5578,3
5579,9
5580,6
5581,6
5582,5
5583,0
5584,0
5585,2
5586,0
5587,0
5588,3
5589,2
5590,2
5591,4
5592,2
5593,7
5594,9
5595,6
5596,1
5597,3
5598,1
5599,6
5600,3
5601,7
5602,4
5603,0
5604,1
5605,3
5606,9
5607,0
5608,9
5609,4
5610,7
5611,2
5612,8
5613,5
5614,8
5615,3
5616,6
5617,5
5618,9
5619,8
5620,2
5621,9
5622,9
5623,8
5624,1
5625,3
5626,5
5627,9
5628,1
5629,5
5630,8
5631,3
5632,1
5633,2
5634,2
5635,7
5636,4
5637,7
5638,4
5639,9
5640,2
5641,4
5642,5
5643,7
5644,5
5645,3
5646,4
5647,5
5648,2
5649,0
5650,3
5651,2
5652,0
5653,5
5654,4
5655,5
5656,6
5657,2
5658,2
5659,3
5660,9
5661,7
5662,8
5663,4
5664,6
5665,0
5666,6
5667,9
5668,7
5669,0
5670,6
5671,3
5672,0
5673,5
5674,4
5675,4
5676,6
5677,2
5678,2
5679,8
5680,1
5681,5
5682,5
5683,6
5684,5
5685,1
5686,6
5687,2
5688,8
5689,2
5690,7
5691,2
5692,5
5693,4
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,5
5701,8
5702,2
5703,3
5704,4
5705,2
5706,7
5707,0
5708,2
5709,2
5710,4
5711,6
5712,4
5713,5
5714,2
5715,6
5716,0
5717,3
5718,1
5719,6
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,1
5727,6
5728,7
5729,8
5730,0
5731,6
5732,3
5733,7
5734,4
5735,0
5736,3
5737,0
5738,6
5739,6
5740,4
5741,8
5742,4
5743,6
5744,7
5745,2
5746,7
5747,0
5748,8
5749,3
5750,6
5751,5
5752,5
5753,2
5754,3
5755,4
5756,7
5757,4
5758,8
5759,9
5760,2
5761,6
5762,0
5763,1
5764,7
5765,9
5766,8
5767,7
5768,7
5769,8
5770,8
5771,2
5772,9
5773,2
5774,5
5775,7
5776,5
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,2
5787,9
5788,4
5789,2
5790,9
5791,8
5792,4
5793,8
5794,1
5795,4
5796,5
